year,Council,Committee,Session,Agenda item,Agenda detail,cosponsored countries,body title number,body title detail,body text,date,file,filecountry,footnote,scanned
1993,General Assembly,N/A,Forty-eighth session,150,OBSERVER STATUS FOR THE ECONOMIC COOPERATION ORGANIZATION IN THE GENERAL ASSEMBLY,"Afghanistan, Azerbaijan, Iran (Islamic Republic of), Kazakhstan, Kyrgyzstan, Pakistan, Tajikistan, Turkey, Turkmenistan and Uzbekistan",N/A,N/A,"The General Assembly, Noting the desire of the Economic Cooperation Organization for cooperation between the United Nations and the Economic Cooperation Organization, 1. Decides to invite the Economic Cooperation Organization to participate in the sessions and the work of the General Assembly in the capacity of observer; 2. Requests the Secretary-General to take the necessary action to implement the present resolution. 280993",09/28/1993,1993_173707,Kyrgyzstan,N/A,no
1993,General Assembly,N/A,Forty-eighth session,158,OBSERVER STATUS FOR THE CONFERENCE ON SECURITY AND COOPERATION IN EUROPE IN THE GENERAL ASSEMBLY,"Albania, Armenia, Austria, Azerbaijan, Belarus, Belgium, Bosnia and Herzegovina, Bulgaria, Canada, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Greece, Hungary, Iceland, Ireland, Italy, Kazakhstan, Kyrgyzstan, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Republic of Moldova, Romania, Russian Federation, Slovakia, Slovenia, Spain, Sweden, Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland, United States of America and Uzbekistan",N/A,N/A,"The General Assembly, Noting the desire of the Conference on Security and Cooperation in Europe to intensify its cooperation with the United Nations, 1. Decides to invite the Conference on Security and Cooperation in Europe to participate in the sessions and the work of the General Assembly in the capacity of observer; 2. Requests the Secretary-General to take the necessary action to implement the present resolution. 081093",10/08/1993,1993_174275,Kyrgyzstan,N/A,no
1993,General Assembly,N/A,Forty-eighth session,167,BUILDING A PEACEFUL AND BETTER WORLD THROUGH SPORT,"Algeria, Andorra, Antigua _ and Barbuda, Australia, Austria, Bahamas, Barbados, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Botswana, Burkina Faso, Burundi, Cameroon, Cape Verde, Chad, Colombia, Comoros, Congo, Céte d’Ivoire, Croatia, Cuba, Cyprus, Djibouti, Dominica, Dominican Republic, Egypt, Ethiopia, Fiji, France, Gabon, Gambia, Greece, Grenada, Guinea, Guinea-Bissau, Guyana, Honduras, Indonesia, Kenya, Kyrgyzstan, Lesotho, Libyan Arab Jamahiriya, Liechtenstein, Luxembourg, Madagascar, Mali, Malta, Mauritania, Mauritius, Micronesia (Federated States of), Monaco, Mongolia, Morocco, Mozambique, Namibia, Niger, Nigeria, Norway, Pakistan, Paraguay, Peru, Poland, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Senegal, Sierra Leone, Slovakia, Slovenia, Spain, Sudan, Suriname, Swaziland, Togo, Tunisia, Turkey, Uganda, United Republic of Tanzania, United States of America, Uruguay, Vanuatu, Yemen, Zaire, Zambia and Zimbabwe:",N/A,International Year of Sport and the Olympic Ideal,"The General Assembly, Recalling that the International Olympic Committee, founded on the initiative of a Frenchman, Pierre de Coubertin, will be celebrating the centenary of its founding in 1994, Taking into account its decision 35/424 of 5 December 1980 regarding guidelines for international years and anniversaries, Noting that the organization of the celebration for the International Year of Sport and the Olympic Ideal at the national and international level will be coordinated by the International Olympic Committee, with the collaboration of the International Sports Federations and the National Olympic Committees, 221093 Recognizing that the goal of the Olympic Movement is to build a better and peaceful world by educating the youth of the world through sport and culture, Recognizing also that the Olympic ideal is to promote international understanding among the youth of the world through sport and culture and is therefore relevant to the International Year of the Family, which will be commemorated in 1994, in accordance with General Assembly resolution 44/82 of 8 December 1989, Noting that the preparation for the International Year of Sport and the Olympic Ideal will not involve any financial implications for the United Nations or its Member States, nor will it require the setting up of any administrative structure, Proclaims 1994 as International Year of Sport and the Olympic Ideal; 2. Commends the Olympic Movement for its ideal to promote international understanding among the youth of the world through sport and culture; 3. Endorses the appeal launched by the International Olympic Committee to build a peaceful and better world through sport, contained in resolution CM/Res.1472 (LVIII), adopted by the Council of Ministers of the Organization of African Unity at its fifty-eighth ordinary session, held at Cairo from 21 to 26 June 1993; 4. Invites all States, organizations of the United Nations system and interested non-governmental organizations to participate in the observance of the Year and to cooperate with the Secretary-General in achieving the objectives of the Year; 5. Requests the Secretary-General to cooperate with the International Olympic Committee in its endeavours to promote the observance of the Year.",10/22/1993,1993_174981,Kyrgyzstan,N/A,no
1993,General Assembly,N/A,Forty-eighth session,22,UNIVERSITY FOR PEACE,"Afghanistan, Antigua and Barbuda, Argentina, Barbados, Belarus, Bolivia, Cambodia, Cape Verde, Chile, Colombia, Congo, Costa Rica, Cyprus, Dominican Republic, Ecuador, El Salvador, Guatemala, Honduras, Italy, Kyrgyzstan, Mongolia, Morocco, Myanmar, Nicaragua, Pakistan, Panama, Paraguay, Peru, Saint Lucia, Singapore, Suriname, Spain, Togo, Ukraine, Uruguay and Venezuela",N/A,N/A,"The General Assembly, Recalling that in its resolution 34/111 of 14 December 1979 it approved the idea of establishing a University for Peace as a specialized international institute for post-graduate studies, research and the dissemination of knowledge specifically aimed at training for peace within the system of the United Nations University, Recalling also that by its resolution 35/55 of 5 December 1980 the General Assembly approved the establishment of the University for Peace in conformity with the International Agreement for the Establishment of the University for Peace, 1/ Recalling further its resolutions 45/8 of 24 October 1990 and 46/11 of 24 October 1991 on the tenth anniversary of the University as well as the report of the Secretary-General on the tenth anniversary of the University for Peace, 2/ Recognizing that the University for Peace has suffered from financial limitations which have impeded the development of the activities and programmes necessary for carrying out its important mandate, 1/ See resolution 35/55, annex. A/46/580. Recognizing the various activities carried out by the University for Peace during the period 1991-1993 largely thanks to the financial contributions made by Costa Rica, Italy and Spain and by the Commission of the European Community as well as other contributions by foundations and non-governmental organizations, Noting that in 1991 the Secretary-General, with the assistance of the United Nations Development Programme, established a Trust Fund for Peace consisting of voluntary contributions in order to provide the University with the means necessary to extend its sphere of activity to the rest of the world and to take full advantage of its potential capacity for education, research and support of the United Nations, and to carry out its mandate of working to promote peace in the world, with emphasis on specific research and training activities in the context of the Secretary-General’s ""Agenda for Peace"" 3/ in the areas of the prevention of conflict, the maintenance and consolidation of peace and the peaceful settlement of disputes, Recalling that Slovenia acceded to the International Agreement for the Establishment of the University for Peace on 6 June 1992, Recalling also that the General Assembly, in its resolution 46/11, decided to include in the agenda of its forty-eighth session and biennially thereafter an item entitled ""University for Peace"", 1. Reiterates establishment of the which is intended to for the promotion of its appreciation to the Secretary-General for the Trust Fund for Peace consisting assist the University for Peace peace and to ensure that it has essential resources to pursue its future activities; of voluntary contributions to develop its activities the increasing and 2. Invites Member States, non-governmental organizations and intergovernmental bodies as well as interested individuals and organizations to contribute directly to the Trust Fund for Peace and to the budget of the University for Peace; 3. Also invites Member States to accede to the International Agreement for the Establishment of the University for Peace, thus demonstrating their support of a global institution for peace studies whose mandate is the promotion of world peace; 4. Decides to include in the agenda of its fiftieth session the item entitled ""University for Peace"". 3/ A/47/277-S/24111.",10/21/1993,1993_175194,Kyrgyzstan,211093 211093,no
1993,General Assembly,N/A,Forty-eighth session,153,OBSERVER STATUS FOR THE PERMANENT COURT OF ARBITRATION IN THE GENERAL ASSEMBLY,"Argentina, Australia, Austria, Belarus, Belgium, Bulgaria, Cambodia, Canada, China, Czech Republic, Denmark, Dominican Republic, Egypt, Finland, France, Germany, Greece, Hungary, Iceland, Iran (Islamic Republic of), Irag, Israel, Italy, Jordan, Luxembourg, Malta, Mauritius, Netherlands, New Zealand, Nigeria, Norway, Panama, Paraguay, Poland, Portugal, Romania, Russian Federation, Spain, Sri Lanka, Sudan, Swaziland, Sweden, Thailand, Turkey, Uganda, United Kingdom of Great Britain and Northern Ireland and United States of America",N/A,Addendum,"Add the following countries to the list of sponsors of the resolution: Albania, Burkina Faso, Cameroon, Colombia, Cuba, Cyprus, Kyrgyzstan, Peru, Senegal, Suriname and Ukraine",10/13/1993,1993_175315,Kyrgyzstan,N/A,no
1993,General Assembly,Second Committee,Forty-eighth session,91 (34),DEVELOPMENT AND INTERNATIONAL ECONOMIC COOPERATION: INTEGRATION OF THE ECONOMIES IN TRANSITION INTO THE WORLD ECONOMY,"Armenia, Belarus, Bulgaria, Croatia, Czech Republic, Estonia, Georgia, Kazakhstan, Kyrgyzstan, Latvia, Lithuania, Poland, Republic of Moldova, Romania, Russian Federation, Tajikistan, The Former Yugoslav Republic of Macedonia, Turkmenistan and Ukraine",N/A,Integration of the countries with economies in transition from,"centrally planned to market economies into the world economy The General Assembly, Reaffirming its resolution 47/187 of 22 December 1992, and noting the relevant decisions of the Governing Council of the United Nations Development Programme as well as resolution B(48) of 26 April 1993, adopted by the Economic Commission for Europe, and resolution 49/1 of 29 April 1993, adopted by the Economic and Social Commission of Asia and the Pacific, Taking note of the report by the Secretary-General on the role of the United Nations system in addressing problems facing countries with economies in transition, including the difficulties that those countries are encountering as they integrate their economies into the world economy, 1/ 1. Reaffirms that the full integration of the countries with economies in transition into the world economy, in particular through improved market access for export goods and services from the countries with economies in transition, will support their systemic transformation and will, simultaneously, have a positive impact on world trade and global economic growth and development; A/48/317. 2. Requests the Secretary-General to strengthen, inter alia, through better coordination by an appropriate unit within the United Nations Secretariat, the ability of the United Nations system to conduct analytical activities and provide policy advice and technical assistance to the countries with economies in transition, and to submit a relevant report to the General Assembly at its forty-ninth session, and biennially thereafter.",10/22/1993,1993_175356,Kyrgyzstan,N/A,no
1993,General Assembly,N/A,Forty-eighth session,167,BUILDING A PEACEFUL AND BETTER WORLD THROUGH SPORT,"Algeria, Andorra, Antigua _ and Barbuda, Australia, Austria, Bahamas, Barbados, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Botswana, Burkina Faso, Burundi, Cameroon, Cape Verde, Chad, Colombia, Comoros, Congo, Céte d’Ivoire, Croatia, Cuba, Cyprus, Djibouti, Dominica, Dominican Republic, Egypt, Ethiopia, Fiji, France, Gabon, Gambia, Greece, Grenada, Guinea, Guinea-Bissau, Guyana, Honduras, Indonesia, Kenya, Kyrgyzstan, Lesotho, Libyan Arab Jamahiriya, Liechtenstein, Luxembourg, Madagascar, Mali, Malta, Mauritania, Mauritius, Micronesia (Federated States of), Monaco, Mongolia, Morocco, Mozambique, Namibia, Niger, Nigeria, Norway, Pakistan, Paraguay, Peru, Poland, Romania, Russian Federation, Rwanda, Saint Kitts and Nevis, Saint Vincent and the Grenadines, Samoa, San Marino, Sao Tome and Principe, Senegal, Sierra Leone, Slovakia, Slovenia, Spain, Sudan, Suriname, Swaziland, Togo, Tunisia, Turkey, Uganda, United Republic of Tanzania, United States of America, Uruguay, Vanuatu, Yemen, Zaire, Zambia and Zimbabwe:",N/A,Observance of the Olympic Truce,"The General Assembly, Considering the appeal launched by the International Olympic Committee for an Olympic Truce, which was endorsed by the National Olympic Committees of one hundred eighty-four countries and presented to the Secretary-General, Recognizing that the goal of the Olympic Movement is to build a better and peaceful world by educating the youth of the world through sport, practised without discrimination of any kind and in the Olympic spirit, which requires mutual understanding, promoted by friendship, solidarity and fair play, 221093 Recognizing also the efforts of the International Olympic Committee to restore the ancient Greek tradition of the Ekecheria, or ""Olympic Truce"", in the interest of contributing to international understanding and the maintenance of peace, Recalling resolution CM/Res.1472(LVIII), which supports the appeal for an Olympic Truce, adopted by the Council of Ministers of the Organization of African Unity at its fifty-eighth ordinary session, held at Cairo from 21 to 26 June 1993, and endorsed by the Assembly of Heads of State and Government of that organization, Recognizing the valuable contribution that the appeal launched by the International Olympic Committee for an Olympic Truce could make towards advancing the purposes and principles of the Charter of the United Nations, 1. Commends the International Olympic Committee, the International Sports Federations and the National Olympic Committees for their efforts to mobilize the youth of the world in the cause of peace; 2. Urges Member States to observe the Olympic Truce from the seventh day before the opening and the seventh day following the closing of each of the Olympic Games, in accordance with the appeal launched by the International Olympic Committee; 3. Takes note of the idea of the ""Olympic Truce"", as dedicated in ancient Greece to the spirit of fraternity and understanding between peoples, and urges Member States to take the initiative to abide by the Truce, individually and collectively, and to pursue in conformity with the purposes and principles of the Charter of the United Nations the peaceful settlement of all international conflicts; 4. Calls upon all Member States to cooperate with the International Olympic Committee in its efforts to promote the Olympic Truce; 5. Requests the Secretary-General to promote the observance of the Olympic Truce among Member States, drawing the attention of world public opinion to the contribution such a truce would make to the promotion of international understanding and the maintenance of peace and goodwill, and to cooperate with the International Olympic Committee in the realization of this objective.",10/22/1993,1993_175554,Kyrgyzstan,N/A,no
1993,General Assembly,First Committee,Forty-eighth session,72 (f),REVIEW OF THE IMPLEMENTATION OF THE CONCLUDING DOCUMENT OF THE TWELFTH SPECIAL SESSION OF THE GENERAL ASSEMBLY,"Algeria*, Bangladesh, China, Democratic People’s Republic of Korea, Dominican Republic**, Indonesia, Iran (Islamic Republic of), Kyrgyzstan, Lao People’s Democratic Republic, Mongolia, Myanmar, Nepal, Pakistan, Philippines, Singapore, Sri Lanka, Thailand and Viet Nam",N/A,"United Nations Regional Centre for Peace and Disarmament in Africa United Nations Regional Centre for Peace and Disarmament in Asia and the Pacific and United Nations Regional Centre for Peace, Disarmament and Development in Latin America and the Caribbean","The General Assembly, Recalling its resolutions 40/151 G of 16 December 1985, 41/60 D of 3 December 1986, 42/39 J of 30 November 1987 and 43/76 D of 7 December 1988 on the United Nations Regional Centre for Peace and Disarmament in Africa, 41/60 J of 3 December 1986, 42/39 K of 30 November 1987 and 43/76 H of 7 December 1988 on the United Nations Regional Centre for Peace, Disarmament and Development in Latin America and the Caribbean, 42/39 D of 30 November 1987 and 43/76 G of 7 December 1988 on the United Nations Regional Centre for Peace and Disarmament in Asia, 44/117 F of 15 December 1989, 45/59 E of 4 December 1990 and 46/37 F of 9 December 1991 and its decision 47/421 of 9 December 1992 on the United Nations Regional Centre for Peace and Disarmament in Africa, United Nations Regional Centre for Peace and Disarmament in Asia and the Pacific and United Nations Regional Centre for Peace, Disarmament and Development in Latin America and the Caribbean. On behalf of the Group of African States. On behalf of the Group of Latin American and Caribbean States. Reaffirming its resolution 46/36 F of 6 December 1991 and 47/52 G of 9 December 1992 on regional disarmament, including confidence-building measures, Mindful of the provisions of Article 11 (1) of the Charter of the United Nations stipulating that a function of the General Assembly is to consider the general principles of cooperation in the maintenance of international peace and security, including the principles governing disarmament and arms limitation, Bearing in mind that the changed international environment has created new opportunities for the pursuit of disarmament, as well as new challenges, Taking note of the report of the Secretary-General containing the steps taken to strengthen the Centre for Disarmament Affairs, 1/ Convinced that the initiatives and activities mutually agreed upon by Member States of the respective regions aimed at fostering confidence, as well as the implementation and coordination of regional activities under the United Nations Disarmament Information Programme, would encourage and facilitate the development of effective measures of confidence-building, arms limitations and disarmament in these regions, Welcoming the programme of activities carried out by the regional centres, which have contributed substantially to understanding and cooperation among the States in each particular region and have thereby strengthened the role assigned to each regional centre in the areas of peace, disarmament and development, Taking note also of the views on the regional centres contained in the report of the Secretary-General on the Advisory Board on Disarmament Matters, 2/ Recognizing the need to provide the regional centres with financial viability and stability so as to facilitate the effective planning and implementation of their respective programmes of activities, Expressing its gratitude to the Member States and international governmental and non-governmental organizations and foundations that have contributed to the trust funds of the three regional centres, 1. Commends the activities being carried out by the regional centres in identifying and broadening the understanding of pressing disarmament and security issues, and exploring optimum solutions under given specific conditions prevailing in each region, in accordance with their mandates; 2. Encourages the regional centres to continue intensifying their efforts in promoting cooperation among the States in their respective regions to facilitate the development of effective measures of confidence-building, arms limitation and disarmament, with a view to strengthening peace and security; A/48/358. A/48/325. 3. Encourages also further use of the potential of the regional centres to maintain the increased interest in and momentum for revitalization of the Organization to meet the challenges of a new phase of international relations in order to fulfil the purposes and principles of the Charter of the United Nations related to peace, disarmament and development, taking into account the guidelines and recommendations for regional approaches to disarmament within the context of global security as adopted by the Disarmament Commission at its 1993 substantive session; 4. Appeals once again to Member States, as well as to international governmental and non-governmental organizations and foundations, to make voluntary contributions in order to strengthen the programmes and activities of the regional centres and their implementations; 5. Requests the Secretary-General to continue to provide all necessary support to the regional centres in carrying out their programmes of activities; 6. Requests the Secretary-General to report to the General Assembly at its forty-ninth session on the implementation of the present resolution. 7. Decides to include this item in the provisional agenda of its forty- ninth session.",11/04/1993,1993_176782,Kyrgyzstan,N/A,no
1993,General Assembly,Third Committee,Forty-eighth session,113,"REPORT OF THE UNITED NATIONS HIGH COMMISSIONER FOR REFUGEES, QUESTIONS RELATING TO REFUGEES, RETURNEES AND DISPLACED PERSONS AND HUMANITARIAN QUESTIONS","Azerbaijan, Bosnia and Herzegovina, Egypt, Ethiopia, Iran (Islamic Republic of), Kyrgyzstan, Morocco, Pakistan, Tajikistan and Turkey",N/A,Emergency international assistance to refugees and displaced persons in Azerbaijan,"The General Assembly, Recalling Security Council resolutions 822 (1993) of 30 April 1993, 853 (1993) of 29 july 1993 and 874 (1993) of 14 October 1993, expressing the deep concern of the Security Council at the displacement of large numbers of civilians in the Azerbaijani Republic and at the serious humanitarian situation, Having considered the report of the United Nations High Commissioner for Refugees, 1/ Recognizing the catalytic role the High Commissioner plays, together with the international community and development agencies, in the promotion of humanitarian aid and development with a view to finding durable and lasting solutions for refugees and displaced persons, Expressing its grave concern at the continuous deterioration of the humanitarian situation in Azerbaijan as a result of the displacement of large numbers of civilians, 1/ Official Records of the General Assembly, Forty-eighth Session, Supplement No. 12 (A/48/12 and Add.1) Welcoming the establishment by the Secretary-General of the United Nations interim office and the Office of the United Nations High Commissioner for Refugees in Azerbaijan and their efforts to coordinate needs assessment and to mobilize resources, Welcoming the consolidated United Nations inter-agency humanitarian programme for Azerbaijan for the period 1 July 1993 - 31 March 1994, Expressing its appreciation to the States and intergovernmental and non-governmental organizations that have responded positively and to continue to respond to the humanitarian needs of Azerbaijan, and to the Secretary-—General and United Nations bodies for mobilizing and coordinating the delivery of appropriate humanitarian assistance, Also expressing its appreciation to the Governments of the neighbouring States which provide the necessary humanitarian assistance, including the provision of accommodation and transit routes through their territories for the displaced persons from Azerbaijan, Noting with alarm that the humanitarian situation in Azerbaijan has continued to deteriorate seriously since the adoption of the Programme in June 1993, Deeply concerned that the number of refugees and displaced persons in Azerbaijan has recently exceeded one million, and is increasing further, Aware that the refugees and displaced persons are in a precarious situation, facing the threat of malnutrition and disease, and that appropriate external assistance is needed for the provision of foodstuffs, medical aid and the necessary shelter for the winter, Deeply concerned about the enormous burden the massive presence of refugees and displaced persons from the occupied areas has placed on the country’s infrastructure, Affirming the urgent need to continue international action to assist Azerbaijan in providing shelter, medication and food to the refugees and displaced persons, especially to the most vulnerable groups, 1. Welcomes with appreciation the efforts undertaken by the Secretary- General in drawing the attention of the international community to the acute problems of the Azerbaijani refugees and displaced persons and in mobilizing assistance to them; 2. Urgently appeals to all States, organizations and programmes of the United Nations, specialized agencies and other intergovernmental and non-governmental organizations to provide, on a priority basis, adequate and sufficient financial, medical and material assistance to the Azerbaijani refugees and displaced persons; 3. Invites the international financial institutions and specialized agencies, organizations and programmes of the United Nations system, where appropriate, to bring the special needs of the Azerbaijani refugees and displaced persons to the attention of their respective governing bodies for their consideration and to report the decisions of those bodies to the Secretary-—General; 4. Invites the Secretary-General to continue to monitor the overall situation of refugees and displaced persons in Azerbaijan, to make available his good offices as required and to report to the General Assembly at its forty- ninth session; 5. Requests the United Nations High Commissioner for Refugees to continue her efforts with the appropriate United Nations agencies and intergovernmental, governmental and non-governmental organizations in order to consolidate and increase essential services to refugees and displaced persons in Azerbaijan; 6. Requests the Secretary-General to report to the General Assembly at its forty-ninth session on the progress made in the implementation of the present resolution.",11/09/1993,1993_176810,Kyrgyzstan,N/A,no
