0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
United Nations Avcarsano,"A N . L
{fi’@?\} General Assembly Dise: Limited |
274",Original: English,"Fifty-fourth session
Third Committee","Agenda item 115
Right of peoples to self-determination","Algeria, Andorra, Austria, Bahrain, Bangladesh, Belgium, Benin, Burkina Faso,
Chile, Cuba, Cyprus, Denmark, Djibouti, Ecuador, Egypt, Finland, France,
Germany, Greece, Guinea, Guyana, Hungary, Indonesia, Ireland, Italy, Jordan,
Kenya, Kuwait, Liechtenstein, Luxembourg, Madagascar, Malaysia, Mali,
Malta, Mauritania, Monaco, Morocco, Mozambique, Namibia, Netherlands,
Niger, Nigeria, Oman, Pakistan, Portugal, Qatar, San Marino, Saudi Arabia,
Senegal, Sierra Leone, South Africa, Spain, Sudan, Sweden, Tunisia, United
Arab Emirates, United Kingdom of Great Britain and Northern Ireland, Viet
Nam, Yemen, Zimbabwe and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcasanis,"A, N\ . o
\f@?\} General Assembly Distr; Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 88,"United Nations Relief and Works Agency for Palestine Refugees in the
Near East","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Indonesia, Jordan,
Kuwait, Morocco, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates,
Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations,"A, N\ . o
\f@?\} General Assembly Distr; Limited
274",Original: English,"Fifty-fourth session
Agenda item 36
Bethlehem 2000",99-32612 (E),"Afghanistan, Algeria, Argentina, Bahrain, Bangladesh, Belarus, Chile, Comoros,
Costa Rica, Cuba, Cyprus, Djibouti, Egypt, El Salvador, Greece, Guyana,
Indonesia, Ireland, Italy, Jordan, Kuwait, Malaysia, Morocco, Oman, Peru,
Qatar, Saudi Arabia, Senegal, Sierra Leone, Sudan, Tunisia, United Arab
Emirates, Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Ascasans,"A, N . o
\f@?\} General Assembly Dist: Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other
Arabs of the Occupied Territories","Bahrain, Comoros, Cuba, Djibouti, Egypt, Jordan, Kuwait, Morocco, Qatar,
Saudi Arabia, Sudan, Tunisia, United Arab Emirates, Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Asc.assano,"A, N . o
\f@?\} General Assembly Dist: Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other
Arabs of the Occupied Territories","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Jordan, Kuwait,
Morocco, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates, Yemen
and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avc.assanio,"A, N . o
\f@?\} General Assembly Dist: Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other
Arabs of the Occupied Territories","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Kuwait, Morocco,
Qatar, Saudi Arabia, Tunisia, United Arab Emirates, Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcasananr,"A, N . o
\f@?\} General Assembly Dist; Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other Arabs
of the Occupied Territories","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Jordan, Kuwait,
Morocco, Qatar, Saudi Arabia, Tunisia, United Arab Emirates, Yemen and
Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcasanin,"A, N . o
\f@?\} General Assembly Dist; Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other Arabs
of the Occupied Territories","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Jordan, Kuwait,
Lebanon, Morocco, Oman, Qatar, Saudi Arabia, Sudan, Syrian Arab Republic,
Tunisia, United Arab Emirates, Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcasanis,"A, N . o
\f@?\} General Assembly Dist; Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 88,"United Nations Relief and Works Agency for Palestine Refugees in the
Near East","Afghanistan, Bahrain, Comoros, Cuba, Djibouti, Egypt, Indonesia, Jordan,
Kuwait, Morocco, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates,
Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Ac.osama,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,Fifty-fourth session,Sixth Committee,Agenda item 156,"Report of the United Nations Commission on International Trade Law
on the work of its thirty-second session","Algeria, Argentina, Australia, Austria, Azerbaijan, Bahrain, Belgium, Bosnia
and Herzegovina, Brazil, Canada, Chile, China, Colombia, Costa Rica, Croatia,
Cyprus, Czech Republic, Denmark, Ecuador, Finland, France, Germany,
Greece, Guatemala, Hungary, India, Iran (Islamic Republic of), Ireland, Israel,
Italy, Japan, Lesotho, Liechtenstein, Lithuania, Luxembourg, Malaysia, Mexico,
Netherlands, Nigeria, Norway, Poland, Portugal, Romania, Russian Federation,
Singapore, Slovakia, Slovenia, South Africa, Spain, Sweden, Turkey, United
Kingdom of Great Britain and Northern Ireland and United States of America",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avc.assam.o/Rev.1,"A, N . o
\f@?\} General Assembly Dist: Limited
274",Original: English,Fifty-fourth session,Special Political and Decolonization Committee,(Fourth Committee),Agenda item 89,"Report of the Special Committee to Investigate Israeli Practices
Affecting the Human Rights of the Palestinian People and Other
Arabs of the Occupied Territories","Afghanistan, Bahrain, Brunei Darussalam, Comoros, Cuba, Djibouti, Egypt,
Jordan, Kuwait, Morocco, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab
Emirates, Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcassan s,"A N . L
{fi’@?\} General Assembly Distr: Limited
274",Original: English,Fifty-fourth session,Second Committee,Agenda item 103,"Permanent sovereignty of the Palestinian people in the occupied
Palestinian territory, including Jerusalem, and of the Arab population
in the occupied Syrian Golan over their natural resources","Afghanistan, Algeria, Bahrain, Bangladesh, Brunei Darussalam, Comoros, Cuba,
Djibouti, Egypt, Indonesia, Jordan, Kuwait, Malaysia, Malta, Mauritania,
Morocco, Oman, Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates,
Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcarsan.e,"A, N\ . .
(@) General Assembly D
274",Original: English,Fifty-fourth session,Third Committee,Agenda item 116 (b),"Human rights questions: human rights questions, including alternative
approaches for improving the effective enjoyment of human rights and
fundamental freedoms","Afghanistan, Bahrain, China, Cuba, Egypt, India, Iran (Islamic Republic of),
Malaysia, Myanmar, Pakistan, Sudan, Tajikistan and Turkmenistan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Assa e,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Agenda item 22,"Building a peaceful and better world through sport and the
Olympic ideal","Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia,
Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados,
Belarus, Belize, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Botswana,
Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cambodia,
Cameroon, Canada, Cape Verde, Central African Republic, Chad, Chile, China,
Colombia, Comoros, Congo, Costa Rica, Cote d’Ivoire, Croatia, Cyprus, Czech
Republic, Democratic People’s Republic of Korea, Democratic Republic of the
Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El
Salvador, Equatorial Guinea, Eritrea, Estonia, Ethiopia, Fiji, Finland, France,
Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala,
Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Iceland, India, Indonesia,
Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya,
Kuwait, Kyrgyzstan, Latvia, Lebanon, Lesotho, Liberia, Liechtenstein,
Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta,
Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of),
Monaco, Mongolia, Morocco, Mozambique, Myanmar, Namibia, Nepal,
Netherlands, New Zealand, Nicaragua, Niger, Nigeria, Norway, Oman, Pakistan,
Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal,
Qatar, Republic of Korea, Romania, Russian Federation, Rwanda, Saint Kitts
and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino,
Saudi Arabia, Senegal, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia,
Solomon Islands, South Africa, Spain, Sudan, Suriname, Swaziland, Sweden,
Syrian Arab Republic, Tajikistan, Thailand, the former Yugoslav Republic of
Macedonia, Togo, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan,
Uganda, Ukraine, United Arab Emirates, United Kingdom of Great Britain and
Northern Ireland, United Republic of Tanzania, United States of America,
Uruguay, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations,"@@
\\i\*wj",General Assembly e o0,Original: English,A/54/L.40,"Fifty-fourth session
Agenda item 43
The situation in the Middle East",99-36189 (E),"Afghanistan, Algeria, Bahrain, Bangladesh, Comoros, Cuba, Djibouti, Egypt,
Indonesia, Jordan, Kuwait, Lebanon, Malaysia, Mauritania, Morocco, Oman,
Qatar, Saudi Arabia, Sudan, Tunisia, United Arab Emirates, Yemen and
Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations,"@
&",General Assembly e 00,Original: English,Fifty-fourth session,Agenda item,43,The situation in the Middle East,99-36195 (E),"Afghanistan, Algeria, Bahrain, Bangladesh, Comoros, Cuba, Djibouti, Indonesia,
Jordan, Lebanon, Malaysia, Mauritania, Morocco, Oman, Qatar, Saudi Arabia,
Sudan, Syrian Arab Republic, Tunisia, United Arab Emirates, Yemen and
Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations AJsasas/add.,"V/ \ Distr.: Limited
g@?\} General Assembly Dist: Limited
S",Original: English,"Fifty-fourth session
Agenda item 44
Question of Palestine","Afghanistan, Algeria, Bangladesh, Brunei Darussalam, Comoros, Cuba, Djibouti,
Egypt, Indonesia, Jordan, Kuwait, Malaysia, Malta, Mauritania, Morocco,
Niger, Oman, Qatar, Senegal, Tunisia, United Arab Emirates, Yemen and
Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations,"V/ \ Distr.: Limited
g@?\} General Assembly Dist: Limited
S",Original: English,A/54/L.57,Fifty-fourth session,Agenda item 20 (b),"Strengthening of the coordination of humanitarian and disaster relief
assistance of the United Nations, including special economic assistance:
special economic assistance to individual countries or regions",99-37377 (E),"Algeria, Bahrain, Cameroon, China, Djibouti, Ethiopia, India, Jordan, Kuwait,
Lebanon, Mauritania, Namibia, Oman, Qatar, Saudi Arabia, Sudan, Suriname,
Syrian Arab Republic, United Arab Emirates and Yemen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations AJsanaziadd.i,"V/ \ Distr.: Limited
g@?\} General Assembly Dist: Limited
S",Original: English,"Fifty-fourth session
Agenda item 44
Question of Palestine","Afghanistan, Algeria, Bangladesh, Brunei Darussalam, Comoros, Cuba, Djibouti,
Egypt, Indonesia, Jordan, Kuwait, Malaysia, Malta, Mauritania, Morocco,
Niger, Qatar, Senegal, Tunisia, United Arab Emirates, Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations AJsas.aa/add.,"V/ \ Distr.: Limited
g@?\} General Assembly Dist: Limited
S",Original: English,"Fifty-fourth session
Agenda item 44
Question of Palestine","Afghanistan, Algeria, Bangladesh, Brunei Darussalam, Comoros, Cuba, Djibouti,
Egypt, Indonesia, Jordan, Kuwait, Malaysia, Malta, Mauritania, Morocco,
Niger, Qatar, Senegal, Tunisia, United Arab Emirates, Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Asanazadd.l,"V/ \ Distr.: Limited
g@?\} General Assembly Dist: Limited
S",Original: English,"Fifty-fourth session
Agenda item 44
Question of Palestine","Afghanistan, Algeria, Bangladesh, Brunei Darussalam, Comoros, Cuba,
Djibouti, Egypt, Indonesia, Jordan, Kuwait, Malaysia, Malta, Morocco,
Niger, Qatar, Saudi Arabia, Senegal, Tunisia, United Arab Emirates,
Yemen and Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
