0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"UNITED
NATIONS",Convention on the,CRC/S,CRC,Distr.,Rights of the Child LIMITED,P/1999/L.1,11 February 1998,ORIGI,NAL: ENGLISH,T,"MEETING OF STATES PARTIT]
Seventh Meeting
New York, 16 February 1999","=3
n","Afghanistan, Albania, Andorra, Antigua and Barbuda, Argentina,
Azerbaijan, Bahamas, Bangladesh, Barbados, Belarus, Belize,","Benin, Bhutan, Bosnia and Herzegovina, Bulgaria, Burundi,","Cambodia, Cameroon, Cape Verde, China, Colombia, Costa Rica,
Croatia, Democratic Republic of the Congo, Dijibouti, Dominica,","Ecuador, El Salvador, Estonia, Fiji, Gabon, Gambia, Georgia,","Ghana, Greece, Grenada, Guatemala, Haiti, Honduras, Iceland,
India, Indonesia, Iran (Islamic Republic of), Italy, Japan,
Jordan, Kazakhstan, Kenvya, Kyrgyzstan, Latvia, Lebanon, Lesotho,
Liberia, Lithuania, Madagascar, Malaysia, Mali, Malta, Marshall
Islands, Mauritania, Micronesia (Federated States of), Monaco,
Mongolia, Mozambique, Myanmar, Nicaragua, Nigeria, Pakistan,
Palau, Papua New Guinea, Paraquay, Peru, Philippines, Portugal,
Qatar, Romania, Saint Kitts and Nevis, Saint Lucia, Saint Vincent","and the Grenadines, San Marino, Sao Tome and Principe, Singapore,
Solomon Islands, Spain, Sri Lanka, Sudan, Suriname, Switzerland,
Tajikistan, the former Yugoslav Republic of Macedonia, Togo,","Turkey, Turkmenistan, Ukraine, United Republic of Tanzania,
Uzbekistan, Vanuatu, Viet Nam and Zimbabwe"
United Nations,A/54/L.3,General Assembly 0 Sentomrer 1999,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26069 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic,
Thailand, the former Yugoslav Republic of Macedonia, Trinidad and Tobago,
Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela",,,,,,,,,,
United Nations,A/54/L.1,"Distr.: Limited
10 September 1999",General Assembly,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26057 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Spain, Sri Lanka, Suriname, Syrian Arab
Republic, Thailand, the former Yugoslav Republic of Macedonia, Trinidad and
Tobago, Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela",,,,,,,,,
United Nations,A/54/L.2,General Assembly 0 Sentomrer 1999,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26063 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, Costa Rica, Czech Republic, Denmark, Ecuador,
El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti, India,
Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Samoa, San Marino, Saudi Arabia, Singapore, Slovakia,
Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic, Thailand,
the former Yugoslav Republic of Macedonia, Trinidad and Tobago, Turkey,
Ukraine, United Kingdom of Great Britain and Northern Ireland, Vanuatu and
Venezuela",,,,,,,,,,
United Nations Avcirsanio,"\
N
Y",N,General Assembly poows Limited,N,Original: English,Fifty-fourth session,Third Committee,Agenda item 106,"Social development, including questions relating to the world social
situation and to youth, ageing, disabled persons and the family","Bangladesh, Barbados, Belarus, Bolivia, Burkina Faso, Costa Rica, Ecuador,
India, Madagascar, Monaco, Mongolia, Morocco, Myanmar, Pakistan, Republic of
Korea and Trinidad and Tobago",,,,,,,,,
United Nations Acasann,General Assembly poows Limited,Original: English,Fifty-fourth session,Third Committee,Agenda item 106,"Social development, including questions relating to the world social
situation and to youth, ageing, disabled persons and the family",99-29352 (E),"Bangladesh, Barbados, Bolivia, Burkina Faso, Costa Rica, Ecuador, India,
Madagascar, Mongolia, Morocco, Myanmar, Namibia and Trinidad and Tobago",,,,,,,,,,,
United Nations Avcassania,"A N . L
{fi’@?\} General Assembly Disr: Limited |
274",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Antigua and Barbuda, Argentina, Bangladesh, Barbados, Belarus, Belize, Benin,
Bolivia, Botswana, Chile, Colombia, Comoros, Costa Rica, Cote d’Ivoire, Cuba,
Dominica, Dominican Republic, El Salvador, Equatorial Guinea, Ethiopia,
Georgia, Ghana, Guatemala, Guinea, Guyana, Haiti, Honduras, Israel, Italy,
Jamaica, Liberia, Liechtenstein, Madagascar, Malawi, Mali, Mexico, Micronesia
(Federated States of), Monaco, Morocco, Mozambique, Namibia, Nicaragua,
Palau, Panama, Paraguay, Peru, Republic of Korea, Republic of Moldova,
Romania, Saint Lucia, Senegal, South Africa, Spain, Suriname, the former
Yugoslav Republic of Macedonia, Trinidad and Tobago, Ukraine, Uruguay and
Venezuela",,,,,,,,,,,,,,,
United Nations Avcasanis,"V/ \ istr.: Limite
\z@?\} General Assembly Distr: Limited |
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Austria, Bahamas, Bangladesh, Barbados, Canada, Chile, Colombia, Denmark,
Ecuador, Ethiopia, Finland, Hungary, Iceland, Ireland, Italy, Japan, Malaysia,
Mongolia, New Zealand, Nigeria, Norway, Panama, the Philippines, Poland, the
Republic of Moldova, Romania, Singapore, South Africa, Sweden, Thailand,
Trinidad and Tobago, Uganda, the United Republic of Tanzania and the United
States of America",,,,,,,,,,,,,,,
United Nations Avc.1/sam04,V/ \ Distr.: Limited,"@ General Assembly Distr: Limited
English",e Original: Spanish,Fifty-fourth session,First Committee,Agenda item 82,"Consolidation of the regime established by the Treaty for the
Prohibition of Nuclear Weapons in Latin America and the Caribbean
(Treaty of Tlatelolco)","Antigua and Barbuda, Argentina, Bahamas, Barbados, Belize, Bolivia, Brazil,
Chile, Colombia, Costa Rica, Cuba, Dominican Republic, Ecuador, El Salvador,
Grenada, Guatemala, Guyana, Haiti, Honduras, Jamaica, Mexico, Nicaragua,
Panama, Paraguay, Peru, Suriname, Trinidad and Tobago, Uruguay and
Venezuela",,,,,,,,,,,
United Nations Avc.1/54/034,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,Fifty-fourth session,First Committee,Agenda item 76 (m),"General and complete disarmament: nuclear-weapon-free southern
hemisphere and adjacent areas","Angola, Argentina, Bahamas, Barbados, Benin, Bolivia, Bosnia and
Herzegovina, Botswana, Brazil, Brunei Darussalam, Burkina Faso, Cape Verde,
Central African Republic, Chad, Chile, Colombia, Costa Rice, Cote d’Ivoire,
Democratic Republic of the Congo, Djibouti, Dominican Republic, Ecuador,
Egypt, El Salvador, Ethiopia, Fiji, Gabon, Ghana, Grenada, Guatemala, Guinea-
Bissau, Guyana, Haiti, Indonesia, Kenya, Kyrgyzstan, Liberia, Malaysia,
Mexico, Mozambique, Namibia, New Zealand, Nicaragua, Nigeria, Panama,
Papua New Guinea, Paraguay, Peru, Samoa, Sao Tome and Principe, Sierra
Leone, Singapore, Solomon Islands, South Africa, Sudan, Suriname, Thailand,
Togo, Trinidad and Tobago, United Republic of Tanzania, Uruguay, Venezuela,
Viet Nam and Zambia",,,,,,,,,,,,
United Nations Avcaisan.2o,"V/ \ istr.: Limite
\z@?\} General Assembly Distr: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 108
International drug control","Algeria, Antigua and Barbuda, Argentina, Armenia, Australia, Austria,
Azerbaijan, Bahamas, Bangladesh, Barbados, Belarus, Belgium, Bolivia, Brazil,
Bulgaria, Canada, Cape Verde, Chile, China, Colombia, Costa Rica, Cuba,
Cyprus, Czech Republic, Denmark, Dominica, Dominican Republic, Ecuador,
Egypt, El Salvador, Ethiopia, Finland, France, Germany, Ghana, Greece,
Guatemala, Guyana, Hungary, Indonesia, Islamic Republic of Iran, Ireland
Israel, Italy, Jamaica, Japan, Kazakhstan, Kenya, Kyrgyzstan, Lao People’s
Democratic Republic, Liberia, Luxembourg, Malta, Mexico, Monaco, Mongolia,
Morocco, Myanmar, Netherlands, New Zealand, Nicaragua, Nigeria, Norway,
Pakistan, Panama, Paraguay, Peru, Poland, Portugal, Republic of Korea,
Republic of Moldova, Romania, Russian Federation, Saint Lucia, San Marino,
Senegal, Sierra Leone, Singapore, Slovakia, Slovenia, South Africa, Spain,
Sudan, Sweden, Thailand, the former Yugoslav Republic of Macedonia, Trinidad
and Tobago, Ukraine, United Kingdom of Great Britain and Northern Ireland,
United States of America, Uruguay, Uzbekistan and Venezuela",,,,,,,,,,,,,,,
United Nations Avc.1/54.39,"A N . L
{fi’@?\} General Assembly Disr: Limited |
274",Original: English,Fifty-fourth session,First Committee,Agenda item 76 (b),General and complete disarmament: transparency in armaments,"Andorra, Argentina, Armenia, Australia, Austria, Bangladesh, Belgium, Benin,
Bhutan, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, Burkina Faso,
Cameroon, Canada, Chile, Costa Rica, Croatia, Cyprus, Czech Republic,
Denmark, Dominican Republic, Ecuador, Fiji, Finland, France, Georgia,
Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Israel, Italy, Japan,
Kazakhstan, Kyrgyzstan, Latvia, Liechtenstein, Lithuania, Luxembourg,
Malaysia, Mali, Malta, Monaco, Mongolia, Nepal, Netherlands, New Zealand,
Nicaragua, Niger, Nigeria, Norway, Panama, Paraguay, Peru, Philippines,
Poland, Portugal, Republic of Korea, Republic of Moldova, Romania, Russian
Federation, Samoa, San Marino, Sierra Leone, Slovakia, Slovenia, Solomon
Islands, South Africa, Spain, Swaziland, Sweden, The former Yugoslav Republic
of Macedonia, Togo, Turkey, Ukraine, United Kingdom of Great Britain and
Northern Ireland, United States of America, Uruguay and Venezuela",,,,,,,,,,,,
United Nations Avc3/54/L.16/Rev.1,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Austria, Azerbaijan, Bahamas, Bangladesh, Barbados, Burkina Faso, Cameroon,
Canada, Chile, Colombia, Croatia, Denmark, Ecuador, Ethiopia, Finland,
Greece, Hungary, Iceland, Indonesia, Ireland, Italy, Japan, Luxembourg,
Madagascar, Malaysia, Mexico, Mongolia, New Zealand, Netherlands,
Nicaragua, Nigeria, Norway, Panama, Philippines, Poland, Portugal, Republic of
Moldova, Romania, Singapore, South Africa, Suriname, Sweden, Tajikistan,
Thailand, The former Yugoslav Republic of Macedonia, Trinidad and Tobago,
Uganda, United Kingdom of Great Britain and Northern Ireland, United
Republic of Tanzania and United States of America",,,,,,,,,,,,,,,
United Nations A/c.3/54/L.14/Rev.1,"A N . L
{fi’@?\} General Assembly Dise: Limited |
274",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Algeria, Andorra, Antigua and Barbuda, Argentina, Australia, Bahamas,
Bangladesh, Barbados, Belarus, Belize, Benin, Bhutan, Bolivia, Botswana,
Brazil, Burkina Faso, Cameroon, Canada, Chile, Colombia, Comoros, Costa
Rica, Croatia, Cote d’Ivoire, Cuba, Cyprus, Dominica, Dominican Republic,
Ecuador, El Salvador, Equatorial Guinea, Ethiopia, France, Gambia, Georgia,
Ghana, Guatemala, Guinea, Guyana, Haiti, Honduras, Hungary, Iceland, India,
Indonesia, Ireland, Israel, Italy, Jamaica, Kuwait, Liberia, Liechtenstein,
Lithuania, Madagascar, Malawi, Mali, Mexico, Micronesia (Federated States
of), Monaco, Morocco, Mozambique, Namibia, New Zealand, Nicaragua,
Norway, Palau, Pakistan, Panama, Paraguay, Peru, Portugal, Republic of Korea,
Republic of Moldova, Romania, Rwanda, Saint Kitts and Nevis, Saint Lucia, San
Marino, Senegal, Slovenia, Solomon Islands, South Africa, Spain, Sudan,
Suriname, Tajikistan, Thailand, the former Yugoslav Republic of Macedonia,
Trinidad and Tobago, Tunisia, Uganda, Ukraine, Uruguay and Venezuela:
",,,,,,,,,,,,,,,
