0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
United Nations Acasans,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,Fifty-fourth session,Third Committee,Agenda item 116 (a),"Human rights questions: implementation of
human rights instruments","Algeria, Antigua and Barbuda, Bahamas, Bahrain, Bangladesh, Barbados,
Bhutan, Brunei Darussalam, Burkina Faso, Burundi, Cameroon, China,
Comoros, Cuba, Democratic People’s Republic of Korea, Democratic Republic of
the Congo, Djibouti, Egypt, El Salvador, Eritrea, Ethiopia, Fiji, Ghana,
Grenada, Guinea, Guyana, India, Indonesia, Iran (Islamic Republic of), Iraq,
Jamaica, Japan, Jordan, Kenya, Kuwait, Lebanon, Liberia, Libyan Arab
Jamahiriya, Madagascar, Malaysia, Maldives, Mali, Mauritania, Mongolia,
Morocco, Myanmar, Niger, Nigeria, Oman, Pakistan, Papua New Guinea, Qatar,
Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines,
Saudi Arabia, Senegal, Sierra Leone, Singapore, Sudan, Suriname, Swaziland,
Syrian Arab Republic, Trinidad and Tobago, Tunisia, Uganda, United Arab
Emirates, United Republic of Tanzania, Viet Nam, Yemen and Zimbabwe:
",,,,,,,,,,,,
United Nations Acasanss,"A N . L
{fi’@?\} General Assembly Dise: Limited |
274",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Antigua and Barbuda, Bahamas, Barbados, Dominica, Egypt, Ethiopia,
Grenada, Guyana, Iran (Islamic Republic of), Japan, Libyan Arab Jamahiriya,
Malaysia, Nigeria, Pakistan, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint
Vincent and the Grenadines, Saudi Arabia, Sierra Leone, Singapore, Sudan,
Suriname, Syrian Arab Republic, Trinidad and Tobago and United Arab
Emirates",,,,,,,,,,,,,,,
United Nations Acasansa,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Antigua and Barbuda, Bahamas, Barbados, China, Dominica, Ethiopia,
Grenada, Guyana, Iran (Islamic Republic of), Japan, Libyan Arab Jamahirya,
Malaysia, Nigeria, Pakistan, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint
Vincent and the Grenadines, Saudi Arabia, Sierra Leone, Suriname, Syrian
Arab Republic, Trinidad and Tobago and United Arab Emirates: amendment to",,,,,,,,,,,,,,,
United Nations Asanie,"A N . L
{fi’@?\} General Assembly Dise: Limited |
274",Original: English,Fifty-fourth session,Agenda item 37,"Implementation of the outcome of the World Summit for
Social Development","Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia,
Australia, Austria, Bahamas, Bangladesh, Barbados, Belgium, Benin, Bhutan,
Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Bulgaria, Burkina Faso,
Cameroon, Canada, Cape Verde, Chile, China, Colombia, the Congo, Costa Rica,
Cote d’Ivoire, Croatia, Cuba, Cyprus, Denmark, Dominican Republic, Ecuador,
Egypt, El Salvador, Eritrea, Ethiopia, Fiji, Finland, France, Germany, Ghana,
Greece, Guatemala, Guyana, Haiti, Hungary, Iceland, India, Indonesia, Iran
(Islamic Republic of), Ireland, Israel, Italy, Jamaica, Japan, Kazakhstan, Kenya,
Kyrgyzstan, Latvia, Lesotho, Liechtenstein, Lithuania, Luxembourg,
Madagascar, Malaysia, Maldives, Mexico, Monaco, Mongolia, Morocco,
Namibia, Nepal, Netherlands, New Zealand, Nicaragua, Nigeria, Norway,
Pakistan, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Portugal,
Republic of Korea, Republic of Moldova, Romania, Russian Federation, Saint
Lucia, San Marino, Senegal, Singapore, Slovenia, South Africa, Spain, Sudan,
Swaziland, Sweden, Thailand, The former Yugoslav Republic of Macedonia,
Trinidad and Tobago, Tunisia, Turkey, Uganda, Ukraine, United Kingdom of
Great Britain and Northern Ireland, United Republic of Tanzania, United States
of America, Uruguay, Venezuela, Viet Nam and Zimbabwe",,,,,,,,,,,,,
United Nations Avcasanss,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Antigua and Barbuda, Bangladesh, Barbados, China, Egypt, Guyana, Iran
(Islamic Republic of), Jamaica, Kenya, Malaysia, Pakistan, Rwanda, Saint Kitts
and Nevis, Saint Lucia, Saudi Arabia, Singapore, Sudan and Trinidad and
Tobago",,,,,,,,,,,,,,,
United Nations Avcasanse,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Algeria, Antigua and Barbuda, Bahamas, Bahrain, Bangladesh, Barbados,
Bhutan, Brunei Darussalam, Burkina Faso, Burundi, Cameroon, China,
Comoros, Cuba, Democratic People’s Republic of Korea, Democratic Republic of
the Congo, Djibouti, Egypt, El Salvador, Eritrea, Ethiopia, Fiji, Ghana,
Grenada, Guinea, Guyana, India, Indonesia, Iran (Islamic Republic of), Iraq,
Jamaica, Jordan, Kenya, Kuwait, Lebanon, Liberia, Libyan Arab Jamahiriya,
Madagascar, Malaysia, Maldives, Mali, Mauritania, Mongolia, Morocco,
Myanmar, Niger, Nigeria, Oman, Pakistan, Papua New Guinea, Qatar, Rwanda,
Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Saudi
Arabia, Senegal, Sierra Leone, Singapore, Sudan, Suriname, Swaziland, Syrian
Arab Republic, Trinidad and Tobago, Tunisia, Uganda, United Arab Emirates,
United Republic of Tanzania, Viet Nam, Yemen and Zimbabwe: amendment to",,,,,,,,,,,,,,,
United Nations Avc.3/sam39,"A N . L
{fi’@?\} General Assembly Dise: Limited |
274",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Antigua and Barbuda, Barbados, China, Comoros, Democratic People’s Republic
of Korea, Iran (Islamic Republic of), Jamaica, Libyan Arab Jamahiriya,
Malaysia, Myanmar, Saint Kitts and Nevis, Saint Lucia, Saudi Arabia, Sudan,
Suriname, Syrian Arab Republic, Trinidad and Tobago and United Arab
Emirates",,,,,,,,,,,,,,,
United Nations Acsana,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Antigua and Barbuda, Barbados, China, Democratic People’s Republic of Korea,
Egypt, Indonesia, Iran (Islamic Republic of), Jamaica, Libyan Arab Jamahiriya,
Malaysia, Myanmar, Pakistan, Qatar, Rwanda, Saint Kitts and Nevis, Saint
Lucia, Saudi Arabia, Singapore, Sudan, Suriname, Syrian Arab Republic,
Trinidad and Tobago and United Arab Emirates",,,,,,,,,,,,,,,
United Nations Avcasaman,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Barbados, Malaysia, Qatar, Rwanda, Saudi Arabia, Trinidad and Tobago and
United Arab Emirates",,,,,,,,,,,,,,,
United Nations Avcassan.as,"A, N T",\f@?\} General Assembly Dist: Limited,"“Q 4/,/ English
Original: Arabic",Fifty-fourth session,Third Committee,Agenda item 112,Promotion and protection of the rights of children,"Afghanistan, Andorra, Angola, Argentina, Australia, Bahamas, Bangladesh,
Barbados, Belgium, Benin, Botswana, Brazil, Bulgaria, Burkina Faso, Canada,
Cape Verde, Chile, China, Colombia, Congo, Costa Rica, Cote d’Ivoire, Croatia,
Cuba, Democratic Republic of the Congo, Dominican Republic, Ecuador,
Equatorial Guinea, Eritrea, Ethiopia, Fiji, Finland, France, Germany, Ghana,
Guatemala, Guinea, Guyana, Haiti, Hungary, Iceland, Ireland, Italy, Kenya,
Lesotho, Liberia, Liechtenstein, Luxembourg, Malawi, Malaysia, Mali,
Mauritius, Monaco, Mozambique, Namibia, Nepal, Netherlands, Nigeria,
Norway, Papua New Guinea, Paraguay, Peru, Poland, Portugal, Romania,
Rwanda, Saint Lucia, Senegal, Seychelles, Singapore, Slovenia, Solomon Islands,
South Africa, Suriname, Swaziland, Sweden, the former Yugoslav Republic of
Macedonia, Ukraine, United Kingdom of Great Britain and Northern Ireland,
United Republic of Tanzania, Uruguay, Venezuela, Zambia and Zimbabwe",,,,,,,,,,,
United Nations,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S","English
Original: Spanish","Fifty-fourth session
Agenda item 21
University for Peace",99-35002 (E),"Afghanistan, Algeria, Andorra, Antigua and Barbuda, Argentina, Bangladesh,
Barbados, Belarus, Belize, Bolivia, Bosnia and Herzegovina, Bulgaria,
Cambodia, Chile, Colombia, Comoros, Congo, Costa Rica, Cote d’Ivoire, Cuba,
Cyprus, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador,
Equatorial Guinea, Georgia, Greece, Grenada, Guatemala, Haiti, Honduras,
Ireland, Kuwait, Lebanon, Liberia, Libyan Arab Jamahiriya, Monaco,
Mongolia, Morocco, Nicaragua, Oman, Panama, Paraguay, Peru, Philippines,
Poland, Qatar, Republic of Korea, Romania, Russian Federation, San Marino,
Senegal, Seychelles, Solomon Islands, Spain, Sudan, Suriname, Tajikistan,
Trinidad and Tobago, Tunisia, United Arab Emirates, Uruguay and Venezuela",,,,,,,,,,,,,,
United Nations Assa e,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Agenda item 22,"Building a peaceful and better world through sport and the
Olympic ideal","Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia,
Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados,
Belarus, Belize, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Botswana,
Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cambodia,
Cameroon, Canada, Cape Verde, Central African Republic, Chad, Chile, China,
Colombia, Comoros, Congo, Costa Rica, Cote d’Ivoire, Croatia, Cyprus, Czech
Republic, Democratic People’s Republic of Korea, Democratic Republic of the
Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El
Salvador, Equatorial Guinea, Eritrea, Estonia, Ethiopia, Fiji, Finland, France,
Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala,
Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Iceland, India, Indonesia,
Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya,
Kuwait, Kyrgyzstan, Latvia, Lebanon, Lesotho, Liberia, Liechtenstein,
Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta,
Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of),
Monaco, Mongolia, Morocco, Mozambique, Myanmar, Namibia, Nepal,
Netherlands, New Zealand, Nicaragua, Niger, Nigeria, Norway, Oman, Pakistan,
Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal,
Qatar, Republic of Korea, Romania, Russian Federation, Rwanda, Saint Kitts
and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino,
Saudi Arabia, Senegal, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia,
Solomon Islands, South Africa, Spain, Sudan, Suriname, Swaziland, Sweden,
Syrian Arab Republic, Tajikistan, Thailand, the former Yugoslav Republic of
Macedonia, Togo, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan,
Uganda, Ukraine, United Arab Emirates, United Kingdom of Great Britain and
Northern Ireland, United Republic of Tanzania, United States of America,
Uruguay, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe",,,,,,,,,,,,,
United Nations Avsansi,"V/ \ Distr.: Limited
g@?\} General Assembly Distr Limited
S",Original: English,Fifty-fourth session,Agenda item 101 (a),"Operational activities for development: operational activities for
development of the United Nations system","Algeria, Angola, Argentina, Australia, Austria, Azerbaijan, Bangladesh,
Barbados, Belgium, Benin, Bhutan, Bolivia, Botswana, Bulgaria, Burkina Faso,
Cambodia, Canada, Cape Verde, Chile, China, Colombia, Costa Rica, Croatia,
Cuba, Cyprus, Czech Republic, Denmark, Ecuador, Egypt, El Salvador, Estonia,
Ethiopia, Fiji, Finland, France, Georgia, Germany, Ghana, Greece, Grenada,
Guatemala, Guyana, Haiti, Hungary, Iceland, Indonesia, Iran (Islamic Republic
of), Ireland, Italy, Jamaica, Kazakhstan, Kenya, Lao People’s Democratic
Republic, Latvia, Lebanon, Lesotho, Liechtenstein, Lithuania, Luxembourg,
Malaysia, Mali, Malta, Mexico, Morocco, Myanmar, Namibia, Netherlands, New
Zealand, Niger, Nigeria, Norway, Oman, Pakistan, Panama, Paraguay, Peru,
Philippines, Poland, Portugal, Republic of Korea, Republic of Moldova,
Romania, Saint Lucia, Samoa, San Marino, Saudi Arabia, Singapore, Slovenia,
Solomon Islands, Spain, Suriname, Swaziland, Sweden, Tajikistan, Thailand, the
former Yugoslav Republic of Macedonia, Trinidad and Tobago, Tunisia,
Ukraine, United Kingdom of Great Britain and Northern Ireland, United States
of America, Venezuela and Viet Nam",,,,,,,,,,,,,
United Nations Assan 6o,"N . .
\\| Distr.: Limited
)\'\/, General Assembly 13 Decembe” 1999","it
\\&g 2/ 4
I Original: English",Fifty-fourth session,Agenda item 20 (b),"Strengthening of the coordination of humanitarian and disaster relief
assistance of the United Nations, including special economic assistance:
special economic assistance to individual countries or regions","Antigua and Barbuda, Argentina, Bahamas, Barbados, Belize, Brazil, Cape
Verde, China, Colombia, Costa Rica, Cuba, Cyprus, Dominica, Dominican
Republic, Ecuador, El Salvador, Eritrea, Fiji, France, Grenada, Guatemala,
Guyana, Haiti, Honduras, India, Italy, Jamaica, Mexico, Namibia, Netherlands,
Nicaragua, Norway, Panama, Saint Kitts and Nevis, Saint Lucia, Saint Vincent
and the Grenadines, Samoa, Senegal, Solomon Islands, Suriname, Trinidad and
Tobago, Ukraine, United States of America and Venezuela",,,,,,,,,,,,,
United Nations Assan76/add 1,"23 December 1999
English
Original: Spanish","\‘{V/ \“\', General Assembly Distr.: Limited
\\s- 74",Fifty-fourth session,Agenda item 20 (b),"Strengthening of the coordination of humanitarian and disaster relief
assistance of the United Nations, including special economic assistance:
special economic assistance to individual countries or regions",Venezuela,,,,,,,,,,,,,
