0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
"UNITED
NATIONS E",Economic and Social,Council E/CN.4/1999/L.48,20 April 1999,Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11 (d)","CIVIL AND POLITICAL RIGHTS, INCLUDING THE QUESTION OF:
IMPUNITY","Albania*, Austria, Botswana, Canada, Chile, Czech Republic, Denmark*,
Ecuador, Finland*, France, Georgia*, Germany, Guatemala, Hungary,
Ireland, Italy, Latvia, Liechtenstein*, Luxembourg*, New Zealand,
Norway, Portugal*, Romania, Sweden*, Switzerland*, The former Yugoslav","Republic of Macedonia*, Uganda*, United Kingdom of Great Britain and
Northern Treland, United States of America",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E","Economic and Social bistr.
Council","E/CN.4/1999/L.70
21 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 14 (c)","SPECIFIC GROUPS AND INDIVIDUALS: MASS EXODUSES
AND DISPLACED PERSONS","Argentina, Austria, Azerbaijan*, Belarus*, Belgium*, Botswana,","Bulgaria*, Canada, Cyprus*, Denmark*, Ecuador, Finland*, Georgia*,","Greece*, Guatemala, Hungary*, Iceland*, Liechtenstein*, Netherlands*,","Poland, Portugal*, Romania, Slovenia*, South Africa, Spain*, Sweden%*,
Switzerland*, United States of America",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.97
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17",PROMOTION AND PROTECTION OF HUMAN RIGHTS,"Austria, Botswana, Bulgaria*, Canada, Chile, Colombia, Costa Rica*,","Croatia*, Denmark*, Dominican Republic*, FEcuador, El1 Salvador, Estonia*,","Finland*, Germany, Guatemala, Hungary*, Iceland*, Liechtenstein*,","Madagascar, Nicaragua*, Norway, Poland, Portugal*, Romania, Senegal,","Slovakia*, Slovenia*, South Africa, Spain*, Sweden*, Switzerland*,
Ukraine*, Urugquay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.57
20 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11 (e)",CIVIL AND POLITICAL RIGHTS: RELIGIOUS INTOLERANCE,"Albania*, Argentina, Australia*, Austria, Belarus*, Belgium*, Botswana,","Bulgaria*, Cameroon*, Canada, Chile, Costa Rica*, Croatia*, Cuba,
Cyprus*, Czech Republic, Denmark*, Finland*, France, Germany, Greece*,","Guatemala, Hungary*, Iceland*, TIreland, Israel*, Ttaly, Japan, Latvia,","Liechtenstein*, Tithuania*, Luxembourg, Netherlands*, New Zealand*,","Norway, Peru, Poland, Portugal*, Romania, Slovakia*, Slovenia*,","South Africa, Spain*, Sweden*, Switzerland*, Tunisia, Ukraine*,","United Kingdom of Great Britain and Northern Ireland, United States of
America, Uruguay, Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council LIMITED,"E/CN.4/1999/L.82
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 18 (b)",EFFECTIVE FUNCTIONING OF HUMAN RIGHTS MECHANISMS,NATIONAL INSTITUTIONS AND REGIONAL ARRANGEMENTS,"Argentina, Australia*, Austria, Belgium*, Botswana, Brazil*,","Bulgaria*, Canada, Cape Verde, Dominican Republic*, E1 Salvador,","France, Germany, Greece*, Honduras*, Hungaryv*, Ireland, Italy,","Japan, Lithuania*, Madagascar, Malta*, New Zealand*, Norway,","Philippines, Portugal*, Romania, Senegal, South Africa, Spain*,","Ukraine*, United Kingdom of Great Britain and Northern Ireland,
Uruguay, Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS",Council,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11 (c)",Economic and Social,Distr,"LIMITED
E/CN.4/1999/L.52
20 April 1999
Origina ENGLISH",CIVIL AND POLITICAL RIGHTS,FR,"T,",.EDOM OF EXPRESSION,"Afghanistan*, Albania*, Argentina, Australia*, Austria,
Bangladesh, Belarus*, Belgium*, Botswana, Brazil*,
Bulgaria*, Canada, Cape Verde, Chile, Cbte d'Ivoire*,
Cyprus*, Czech Republic, Denmark*, Dominican Republic*,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E","Economic and Social DiStr;
Council","E/CN.4/1999/L.101
23 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 20",RATIONALIZATION OF THE WORK OF TH,"T,",3|,COMMISSION,"Afghanistan*, Argentina, Australia*, Austria, Belgium*,
Botswana, Brazil*, Bulgaria*, Canada, Cape Verde, Chile,
Colombia, Costa Rica*, Croatia*, Czech Republic, Denmark*,
Dominican Republic*, Fcuador, El1 Salvador, Estonia*, Finland*,
France, Germany, Greece*, Guatemala, Hungarvy*, Ireland, Italy,
Japan, Latvia, Liechtenstein*, Lithuania*, Luxembourg, Mozambigque,
Netherlands*, New Zealand*, Nicaragua*, Norway, Paraquay*, Poland,
Portugal*, Romania, Slovakia*, Slovenia*, South Africa, Spain*,
Sweden*, Switzerland*, United Kingdom of Great Britain and
Northern Ireland, United States of America, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.98
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17 (b)","PROMOTION AND PROTECTION OF HUMAN RIGHTS
HUMAN RIGHTS DEFENDERS","Argentina, Australia*, Belarus*, Belgium*, Botswana, Brazil*,
Bulgaria*, Canada, Chile, Costs Rica*, Croatia*, Czech Republic,
Denmark*, Dominican Republic*, FEcuador, E1 Salvador, Estonia*,
Finland*, France, Georgia*, Germany, Greece*, Guatemala, Hungary*,
Iceland*, Ireland, Ttaly, Japan, Latvia, Liechtenstein*,
Lithuania*, Luxemburg, Madagascar, Netherlands*, New Zealand*,
Nicaragua*, Norway, Pakistan, Paraguay*, Poland, Portugal*,
Romania, Russian Federation, Senegal, Slovakia*, South Africa,
Spain*, Sweden*, Switzerland*, Ukraine*, United Kingdom of","Great Britain and Northern Ireland, United States of America,
Uruguay, Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations E/cnsio9ons,Economic and Social Council Disir: Limited,Original: English,Statistical Commission,Thirtieth session,"New York, 1-5 March 1999",Agenda item 10,Coordination and integration of international statistical programmes,"Australia, Botswana, Canada, Iceland, India, Mexico, Netherlands,
Singapore, United Kingdom of Great Britain and Northern Ireland and
United Stated of America",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations E/cn61999/1 8/Rev.1,"o ° * Distr.: Limited
Economic and Social Council U5 Mareh 1960",Original: English,Commission on the Status of Women,Forty-third session,1-12 March 1999,Agenda item 3 (¢),"Follow-up to the Fourth World Conference on Women: implementation
of strategic objectives and action in the critical areas of concern","Botswana, Chile, Cote d’Ivoire, Ecuador, Georgia, Ghana, Guatemala,
Indonesia, Kenya“, Morocco, Namibia, Panama’, Peru, Philippines |,
Rwanda, Senegal, Thailand, Ukraine, Venezuela and Zambia': revised",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Eienisi1999/ 10/Rev 1,"Economic and Social Council Distr.: Limited
5 May 1999",Original: English,"Commission on Crime Prevention
and Criminal Justice",Eighth session,"Vienna, 27 April-6 May 1999",Agenda item 4,Strategies for crime prevention,"Angola, Benin, Botswana, Cameroon, Cote d’Ivoire, Gambia,
Ghana, Kenya, Lesotho, Mozambique, Namibia, South Africa,
Sudan, Swaziland, Togo, Uganda, United Republic of Tanzania,
Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNITED,NATIONS,"Economic and Social
CounCII LIMITED","E/CN.4/1999/L.51
19 April 1999",Original: ENGLISH,COMMISSION ON HUMAN RIGHTS,"Fifty-£f
Agenda",INTEGRATION OF THE HUMAN RIGHTS OF WOMEN AND THE GENDER PERSPECTIVE,"ifth session
item 12","Afghanistan*, Albania*, Angola*, Argentina, Australia*, Austria,","Bangladesh, Belarus*, Bolivia*, Botswana, Brazil*, Bulgaria*,
Cameroon*, Canada, Cape Verde, Chile, Colombia, Costa Rica*,","The Commission on Human Rights,","Croatia*, Cyprus*, Czech Republic, Denmark*, Dominican Republic*,
E1","Ecuador, | Salvador, Ethiopia*, Finland*, Germany, Greece*,
Guatemala, Honduras*, Ireland, Ttaly, Kenya*, Latvia,
Liechtenstein*, TLithuania*, Luxembourg, Madagascar, Mexico,
ozambique, Netherlands*, New Zealand*, Nicaragua*, Nigeria,
Norway, Paragquay*, Peru, Philippines, Poland, Portugal*, Romania,
Senegal, Slovenia*, South Africa, Spain*, Sweden*, Switzerland*,","The former Yugoslav Republic of Macedonia*, Tunisia,","United Kingdom of Great Britain and Northern Ireland, Uruguay,","Venezuela, Zambia*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.45
20 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 12",INTEGRATION OF THE HUMAN RIGHTS OF WOMEN AND THE GENDER PERSPECTIVE,"Afghanistan*, Albania*, Angola*, Argentina, Bangladesh,
Belgium*, Bhutan, Botswana, Cameroon*, Chile, Colombia,","Costa Rica*, Cyprus*, Czech Republic, Dominican Republic*,
Egypt*, E1 Salvador, FEquatorial Guinea*, FEthiopia*,
Germany, Ghana*, Greece*, Guatemala, Haiti*, Indonesia,
Ttaly, Madagascar, Mexico, Mozambigque, Morocco, Norway,","Peru, Phi ppines, Portugal*, South Africa, Spain*,
Sri TLanka, Sweden*, Thailand*, The former Yugoslav Republic","of Macedonia*, Togo*, Ukraine*, Uruquay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E","Economic and Social DiStr;
Council","E/CN.4/1999/L.39
21 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 13",RIGHTS OF THE CHILD,"Argentina, Australia*, Austria, Belarus*, Belgium*, Bolivia%*,
Botswana, Brazil*, Bulgaria*, Cameroon*, Canada, Chile,
Colombia, Congo, Costa Rica*, Croatia*, Cuba, Cyprus*,","Czech Republic, Denmark*, Dominican Republic*, FEcuador,","El Salvador, Estonia*, Ethiopia*, Finland*, France, Germany,
Greece*, Guatemala, Iceland*, TIreland, Italy, Latvia,
Liechtenstein*, TLithuania*, Luxemburg, Madagascar, Mexico,","Slovenia*, South Africa, Spain*, Sweden*, Switzerland*,","The former Yugoslav Republic of Macedonia*, Tunisia, Ukraine*,","United Kingdom of Great Britain and Northern Ireland, Uruguay,
Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E","Economic and Social DiStr;
Council","E/CN.4/1999/L.9%4
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17",PROMOTION AND PROTECTION OF HUMAN RIGHTS,"Algeria*, Argentina, Armenia*, Bhutan, Bolivia*, Botswana,
Brazil*, Burundi*, Cameroon*, Cape Verde, Chile, Colombia,
Congo, Costa Rica*, Cbte d'Ivoire*, Croatia*, Cuba, Cyprus*,
Democratic Republic of the Congo, Dominican Republic*,
Ecuador, E1 Salvador, Equatorial Guinea*, Eritrea*, Ethiopia*,
Georgia*, Ghana*, Guatemala, Haiti*, Honduras*, India,
Libyan Arab Jamahiriya*, Madagascar, Mauritius, Morocco,
Mozambique, Nepal, Nicaragua*, Niger, Panama*, Paraguay¥*,
Peru, Philippines, Romania, Rwanda, Saudi Arabia*, Senegal,
South Africa, Sudan, Tunisia, Uganda*, Uruguay, Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council E/CN.4/1999/L.78,22 April 1999,Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 18",EFFECTIVE FUNCTIONING OF HUMAN RIGHTS MECHANISMS,"Afghanistan*, Algeria*, Angola*, Bangladesh, Botswana, Burundi*,
Cape Verde, China, Colombia, Congo, Cuba, Democratic Republic of
the Congo, Democratic People's Republic of Korea*, Dominican
Republic*, FEcuador, Egypt*, El Salvador, Equatorial Guinea*,
Eritrea*, Ethiopia*, Gabon*, Guatemala, Haiti*, Honduras*, India,
Indonesia, Iran*, Irag*, Lebanon*, TLibyan Arab Jamahirivya*,
adagascar, Mauritania*, Mexico, Mozambique, Myanmar*, Nigeria*,
Pakistan, Peru, Philippines, Saudi Arabia*, Senegal, Sri Lanka,
Sudan, Syrian Arab Republic*, Togo*, Uganda*, Viet Nam*, Yemen*,
Zambia*, Zimbabwe*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council E/CN.4/1999/L.49,19 April 1999,Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11 (b)",CIVIL AND POLITICAL RIGHTS:,DISAPPEARANCES AND SUMMARY EXECUTIONS,"Bulgaria*, Canada, Cape Verde, Chile, Costa Rica*, Croatia*,
Cyprus*, Czech Republic, Denmark*, FEcuador, El Salvador, Estonia*,
Finland*, France, Georgia*, Germany, Greece*, Guinea*, Haiti*,
Hungary*, Iceland*, Ireland, Ttaly, Latvia, Liechtenstein*,
Lithuania*, ILuxembourg, Madagascar, Netherlands*, New Zealand*,
Norway, Poland, Portugal*, Romania, San Marino*, Senegal,","ovakia*, Slovenia*, South Africa, Spain*, Sweden*, Switzerland*,
The former Yugoslav Republic of Macedonia*, Uganda*, Ukraine*,","United Kingdom of GYeatzBeilbaindandtNeesbénnidneland, Uruguay,","1999/... Extrajudicial, summary or arbitrary executions","The Commission on Human Rights,","Recalling the Universal Declaration of Human Rights, which guarantees","the right to life, liberty and security of person, and the relevant provisions
of the International Covenant on Civil and Political Rights,",Having regard to the legal framework of the mandate of the Special,"Rapporteur on extrajudicial, summary or arbitrary executions, including the",provisions contained in Commission resolution 1992/72 of 5 March 1992 and,"General Assembly resolution 47/136 of 18 December 1992,","* In accordance with rule 69, paragraph 3, of the rules of procedure of
the functional commissions of the Economic and Social Council.",GE.99-12442 (E,"e
~","
E/CN.4/1999/L.49
