0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
page 2","Mindful of General Assembly resolutions on the subject of extrajudicial,","summary or arbitrary executions, of which the latest is resolution 53/147 of",9 December 1998 in which the Assembly requested the Special Rapporteur to,submit to it at its fifty-fifth session an interim report on the situation,"worldwide in regard to extrajudicial, summary or arbitrary executions and her","recommendations for more effective action to combat that phenomenon,",Recalling Economic and Social Council resolution 1984/50 of 25 May 1984,and the Safeguards guaranteeing protection of the rights of those facing the,"death penalty annexed thereto, and Council resolution 1989/64 of 24 May 1989","on their implementation, as well as the Declaration of Basic Principles
of Justice for Victims of Crime and Abuse of Power, adopted by the","General Assembly in its resolution 40/34 of 29 November 1985,","Deeply alarmed at the persistence, on a large scale, of extrajudicial,","summary or arbitrary executions in all parts of the world,","Dismayed that in a number of countries impunity, the negation of
justice, continues to prevail and often remains the main cause of the
continued occurrence of extrajudicial, summary or arbitrary executions in
those countries,",Acknowledging the historic significance of the adoption of the,"Rome Statute of the International Criminal Court,",Convinced of the need for effective action to combat and to eliminate,"the abhorrent practice of extrajudicial, summary or arbitrary executions,
which represent a flagrant violation of the fundamental right to life,","1. Strongly condemns once again all the extrajudicial, summary or",arbitrary executions that continue to take place throughout the world;,2. Demands that all Governments ensure that the practice of,"extrajudicial, summary or arbitrary executions is brought to an end and that","they tak ffective action to combat and eliminate the phenomenon in all its
forms;","3. Notes that impunity continues to be a major cause of the
perpetuation of violations of human rights, including extrajudicial, summary",or arbitrary executions;,4. Reiterates the obligation of all Governments to conduct exhaustive,"and impartial investigations into all suspected cases of extrajudicial,","summary or arbitrary executions, to identify and bring to justice those",respo,and to adopt a,executions;,5.,penalty has,provisions o,safeguards a,"resolutions
6.",to prevent,and communa,"conflicts,","training in human rights matters,","nsible,",Calls,f inte,1984/5,1 viole,the use of force a,"7.
their liber
dignity of
conform to",where appl,"Additional
in armed co","8.
and Add.",on various aspects and,"extrajudicial,","9.
the Special","carefully the recommendations made by the
report to the Special Rapporteur on actio
and requests other Governments,","Special Rapporteur,",10.,"towards the elimination of extrajudicial,","encourages the Special Rapporteur to continue,","mandate,",Appeals to all Governme,ty are,the Sta,"icable,",Protoco,"1),","nflicts,",Takes,inclu,Rappor,necessary measures to prevent th,nd guaran,the human perso,summary,Expresses its appreciation to,page 3,recu,upon,"rnational human rights instruments,",tees set out in Economic and Socia,0 and 1989/64;,"nce, disturbances,
i
nd firearms in the discharge of their
nts to ensure that a",treated with huma,n and that,ndard Minimum Rules for the Treatment,"to the Geneva Conventions of 12 Augus
1ls thereto of 1977 in relation to the",as well as to other pertinent inter,note of,ding the attention given therein to a,or arbitrary executions;,"teur to visit their countries,",Special Rappo,to cooperate in a similar way;,conditions in places of de,the report of the Special Rapporteur (,asks them to,rrenc,1 Council,"loss of life during situations of public demonstrations,",functio,11 persons,of Priso,t 1949 and,treatment,national,ns;,E/CN.4/1999/L.49,to grant adequate compensation to the victims or their families,of such,the Governments of all States in which the death,not been abolished to comply with their obligations under relevant,keeping in mind the,Urges Governments to undertake all necessary and possible measures,internal,"tension and public emergency or armed
and to ensure that the police and security forces receive thorough",n particular with regard to restrictions on,deprived of,"nity and with respect for the inherent
tention","ners and,",the,of prisoners,"instruments;
E/CN.4/1999/39
nd the recommendations",situations of violations of the right to life by,those Governments that have invited,"rteur,","xamin
invites them to
ns taken on those recommendations,",including those mentioned in the report of the,Commends the important role the Special Rapporteur has played,to collect information from all,"summary or arbitrary executions and
within the framework of the",concerned and to seek the views and,"E/CN.4/1999/L.49
page 4",comments of Governments in order to be able to respond effectively to reliable,information that comes before the Special Rapporteur and to follow up on,communications and country visits;,"11. Requests the Special Rapporteur, in carrying out her mandate:
(a) To continue to examine situations of extrajudicial, summary or","arbitrary executions and to submit her findings on an annual basis, together","with conclusions and recommendations, to the Commission on Human Rights, as","well as such other reports as the Special Rapporteur deems necessary in order
to keep the Commission informed about serious situations of extrajudicial,
summary or arbitrary executions that warrant its immediate attention;","(b) To respond effectively to information which comes before her, in","particular when an extrajudicial, summary or arbitrary execution is imminent","or seriously threatened or when such an execution has occurred;
(c) To enhance further her dialogue with Governments, as well as to
follow up recommendations made in reports after visits to particular",countries;,"(d) To continue to pay special attention to extrajudicial, summary or
arbitrary executions of children and to allegations concerning violations of",the right to life in the context of violence against participants in,demonstrations and other peaceful public manifestations or against persons,"belonging to minorities;
(e) To pay special attention to extrajudicial, summary or arbitrary
executions where the victims are individuals carrying out peaceful activities",in defence of human rights and fundamental freedoms;,(£) To continue monitoring the implementation of existing,international standards on safeguards and restrictions relating to the,"imposition of capital punishment, bearing in mind the comments made by the","Human Rights Committee in its interpretation of article 6 of the International
Covenant on Civil and Political Rights, as well as the Second Optional",Protocol thereto;,"(9) To apply a gender perspective in her work;
12. Urges the Special Rapporteur to draw to the attention of the",United Nations High Commissioner for Human Rights such situations of,"extrajudicial, summary or arbitrary executions as are of particularly serious",concern to her or where early action might prevent further deterioration;,"E/CN.4/1999/L.49
page 5","13. Welcomes the cooperation established between the Special
Rapporteur and other United Nations mechanisms and procedures relating to",human rights and encourages the Special Rapporteur to continue efforts in this,"regard;
14. Strongly urges all Governments:
(a) To cooperate with and assist the Special Rapporteur so that her","mandate may be carried out effectively, including, where appropriate, by","issuing invitations to the Special Rapporteur when she so requests, in keeping","with the usual terms of reference for missions by special rapporteurs of the
Commission on Human Rights;
(b) To respond to the communications transmitted to them by the",Special Rapporteur;,15. Expresses its concern that a number of Governments mentioned in,the report of the Special Rapporteur have not replied to specific allegations,"and reports of extrajudicial, summary or arbitrary executions transmitted to
them by the Special Rapporteur;","16. Encourages Governments, United Nations bodies and organs, the","specialized agencies and intergovernmental and non-governmental organizations,","as appropriate, to initiate, coordinate or support programmes designed to
train and educate military forces, law enforcement officers and government","officials, as well as members of United Nations peacekeeping or observer","missions, on human rights and humanitarian law issues connected with their
work, and appeals to the international community to support endeavours to that
end;",17. Requests the Secretary-General to provide the Special Rapporteur,"with an adequate and stable level of human, financial and material resources","in order to enable her to continue to carry out her mandate effectively,",including through country visits;,18. Also requests the Secretary-General to continue to use his best,endeavours in cases where the minimum standard of legal safeguards provided,"for in articles 6, 9, 14 and 15 of the International Covenant on Civil and
Political Rights appears not to be respected;","19. Further requests the Secretary-General to continue, in close","collaboration with the High Commissioner for Human Rights, in conformity with",the High Commissioner's mandate established by the General Assembly in its,"E/CN.4/1999/L.49
page 6","resolution 48/141 of 20 December 1993, to ensure that personnel specialized in","human rights and humanitarian law issues form part of United Nations missions,","where appropriate, in order to deal with serious human rights violations, such
as extrajudicial, summary or arbitrary executions;","20. Decides to consider the question of extrajudicial, summary or
arbitrary executions as a matter of priority at its fifty-sixth session under","the same agenda item.
"
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.72
21 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 14 (d)",SPECIFIC GROUPS AND INDIVIDUALS,OTHER VULNERABLE GROUPS AND INDIVIDUALS,"Argentina, Australia*, Austria, Belarus*, Belgium*, Botswana, Bulgaria*,
Cameroon*, Canada, Chile, Croatia*, Cyprus*, El Salvador, Ethiopia*,
Finland*, France, Georgia*, Germany, Greece*, Guatemala, Honduras*,
Kenya*, Latvia, Lithuania*, Madagascar, Nepal, Netherlands*, Peru,
Philippines, Poland, Portugal*, Romania, Slovakia*, South Africa","Spain*, Switzerland*, The former Yugoslav Republic of Macedonia*, Togo*,
Uganda*, Ukraine*, United Kingdom of Great Britain and Northern Ireland,","Zambia*, Zimbabwe*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",". . Distr
Economic and Social IMiTED
Council ~","E/CN.4/1999/L.88
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17",PROMOTION AND PROTECTION OF HUMAN RIGHTS,"Argentina, Australia*, Austria, Botswana, Canada,
Costa Rica*, France, Italy, Japan, Luxembourqg,","Norway, Peru, Poland, Portugal*, Senegal, Spain*,
Tunisia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.56
20 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 12",INTEGRATION OF THE HUMAN RIGHTS OF WOMEN AND THE GENDER PERSPECTIVE,"Afghanistan*, Albania*, Angola*, Argentina, Australia*, Austria,
Belarus*, Belgium*, Botswana, Brazil*, Bulgaria*, Canada,
Cape Verde, Chile, Costa Rica*, Cbte d'Ivoire*, Croatia*, Cyprus*,
Czech Republic, Denmark*, Dominican Republic*, FEcuador,
El Salvador, Finland*, Former Yugoslav Republic of Macedonia*,
Germany, Greece*, Haiti*, Hungary*, Iceland*, Ireland, Ttaly,
Japan, Latvia, Liechtenstein*, TLithuania*, Luxembourg, Mexico,
ozambique, Netherlands*, New Zealand*, Norway, Peru, Philippines,
Poland, Portugal*, Romania, Slovenia*, South Africa, Spain*,
Sweden*, Switzerland*, Tunisia, United Kingdom of Great Britain
and Northern Ireland, Uruguay, Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Eienisinogon. 1o,"Economic and Social Council Distr.: Limited
4 May 1999",Original: English,Commission on Crime Prevention,"and Criminal Justice
Eighth session","Vienna, 27 April-6 May 1999
Agenda item 4
Strategies for crime prevention","Angola, Benin, Botswana, Cameroon, Cote d’Ivoire, Gambia,
Ghana, Kenya, Lesotho, Mozambique, Namibia, South Africa,
Sudan, Swaziland, Togo, Uganda, United Republic of Tanzania,
Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcsanas,"V/ \ istr.: Limite
\z@?\} General Assembly Distr: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Andorra, Antigua and Barbuda, Argentina, Armenia, Australia, Austria,
Bangladesh, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Botswana,
Bulgaria, Cameroon, Canada, Cape Verde, Chile, Congo, Costa Rica, Croatia,
Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El
Salvador, Equatorial Guinea, Eritrea, Estonia, Ethiopia, Finland, France,
Germany, Greece, Guyana, Hungary, Iceland, India, Ireland, Israel, Italy,
Japan, Latvia, Liberia, Liechtenstein, Lithuania, Luxembourg, Malaysia,
Mauritius, Mexico, Monaco, Myanmar, Namibia, Nepal, the Netherlands, New
Zealand, Nicaragua, Norway, Panama, Papua New Guinea, Peru, Poland,
Portugal, the Republic of Korea, Romania, Rwanda, San Marino, Senegal,
Slovakia, Slovenia, South Africa, Spain, Sweden, Thailand, The former Yugoslav
Republic of Macedonia, Uganda, the United Kingdom of Great Britain and
Northern Ireland, Venezuela, Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcassania,"A N . L
{fi’@?\} General Assembly Disr: Limited |
274",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Antigua and Barbuda, Argentina, Bangladesh, Barbados, Belarus, Belize, Benin,
Bolivia, Botswana, Chile, Colombia, Comoros, Costa Rica, Cote d’Ivoire, Cuba,
Dominica, Dominican Republic, El Salvador, Equatorial Guinea, Ethiopia,
Georgia, Ghana, Guatemala, Guinea, Guyana, Haiti, Honduras, Israel, Italy,
Jamaica, Liberia, Liechtenstein, Madagascar, Malawi, Mali, Mexico, Micronesia
(Federated States of), Monaco, Morocco, Mozambique, Namibia, Nicaragua,
Palau, Panama, Paraguay, Peru, Republic of Korea, Republic of Moldova,
Romania, Saint Lucia, Senegal, South Africa, Spain, Suriname, the former
Yugoslav Republic of Macedonia, Trinidad and Tobago, Ukraine, Uruguay and
Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcissana,"A N . L
{fi’@?\} General Assembly Disr: Limited |
274",Original: English,Fifty-fourth session,First Committee,Agenda item 76,General and complete disarmament,"Andorra, Angola, Argentina, Australia, Austria, Bangladesh, Belgium, Benin,
Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam,
Bulgaria, Burkina Faso, Burundi, Cameroon, Canada, Cape Verde, Chile,
Colombia, Comoros, Costa Rica, Croatia, Czech Republic, Denmark, Djibouti,
Dominican Republic, Ecuador, El Salvador, Equatorial Guinea, France,
Germany, Guatemala, Guinea, Guinea-Bissau, Guyana, Honduras, Hungary,
Ireland, Italy, Jamaica, Japan, Jordan, Kenya, Lesotho, Liberia, Liechtenstein,
Madagascar, Malaysia, Mali, Mauritius, Mexico, Monaco, Mozambique,
Namibia, Nepal, Netherlands, New Zealand, Nicaragua, Niger, Nigeria, Norway,
Panama, Paraguay, Peru, Philippines, Poland, Portugal, Qatar, Samoa, San
Marino, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa,
Sudan, Suriname, Swaziland, Sweden, former Yugoslav Republic of Macedonia,
