0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
Togo, United Kingdom of Great Britain and Northern Ireland and Zambia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Asc.issanas,"V/ \ istr.: Limite
(@) Genern Assembly D s,
274",Original: English,Fifty-fourth session,First Committee,Agenda item 76 (1),"General and complete disarmament: towards a nuclear-
weapon-free world: the need for a new agenda","Benin, Bolivia, Botswana, Brazil, Burkina Faso, Burundi, Cameroon, Chile,
Colombia, Costa Rica, Cote d’Ivoire, Dominican Republic, Ecuador, Egypt, El
Salvador, Fiji, Ghana, Grenada, Guatemala, Haiti, Honduras, Ireland, Kenya,
Lesotho, Liberia, Madagascar, Malaysia, Mali, Mexico, New Zealand,
Nicaragua, Niger, Nigeria, Panama, Papua New Guinea, Peru, Philippines,
Samoa, San Marino, Sierra Leone, Solomon Islands, South Africa, Swaziland,
Sweden, Thailand, Togo, Uganda, Uruguay, Venezuela, Viet Nam, Zambia and
Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avc.1/54/034,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,Fifty-fourth session,First Committee,Agenda item 76 (m),"General and complete disarmament: nuclear-weapon-free southern
hemisphere and adjacent areas","Angola, Argentina, Bahamas, Barbados, Benin, Bolivia, Bosnia and
Herzegovina, Botswana, Brazil, Brunei Darussalam, Burkina Faso, Cape Verde,
Central African Republic, Chad, Chile, Colombia, Costa Rice, Cote d’Ivoire,
Democratic Republic of the Congo, Djibouti, Dominican Republic, Ecuador,
Egypt, El Salvador, Ethiopia, Fiji, Gabon, Ghana, Grenada, Guatemala, Guinea-
Bissau, Guyana, Haiti, Indonesia, Kenya, Kyrgyzstan, Liberia, Malaysia,
Mexico, Mozambique, Namibia, New Zealand, Nicaragua, Nigeria, Panama,
Papua New Guinea, Paraguay, Peru, Samoa, Sao Tome and Principe, Sierra
Leone, Singapore, Solomon Islands, South Africa, Sudan, Suriname, Thailand,
Togo, Trinidad and Tobago, United Republic of Tanzania, Uruguay, Venezuela,
Viet Nam and Zambia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avc.1/saas,"A N . L
{fi’@?\} General Assembly Disr: Limited |
274",Original: English,Fifty-fourth session,First Committee,Agenda item 76 (0),General and complete disarmament: illicit traffic in small arms,"Argentina, Australia, Austria, Bangladesh, Belgium, Botswana, Brazil,
Cameroon, Canada, Chile, Colombia, Congo, Costa Rica, Cote d’Ivoire, Croatia,
Denmark, Ecuador, Finland, Germany, Ghana, Guatemala, Guinea, Guinea-
Bissau, Guyana, Hungary, Ireland, Italy, Japan, Kenya, Kyrgyzstan, Lesotho,
Liechtenstein, Lithuania, Luxembourg, Madagascar, Mexico, Mozambique,
Namibia, Netherlands, New Zealand, Niger, Nigeria, Norway, Peru, Poland,
Portugal, Republic of Korea, Republic of Moldova, Romania, San Marino,
Senegal, Slovenia, Solomon Islands, South Africa, Spain, Swaziland, Sweden, The
former Yugoslav Republic of Macedonia, Togo, Uganda, United Kingdom of
Great Britain and Northern Ireland, United Republic of Tanzania, United States
of America, Uruguay, Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations A/c.3/54/L.14/Rev.1,"A N . L
{fi’@?\} General Assembly Dise: Limited |
274",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Algeria, Andorra, Antigua and Barbuda, Argentina, Australia, Bahamas,
Bangladesh, Barbados, Belarus, Belize, Benin, Bhutan, Bolivia, Botswana,
Brazil, Burkina Faso, Cameroon, Canada, Chile, Colombia, Comoros, Costa
Rica, Croatia, Cote d’Ivoire, Cuba, Cyprus, Dominica, Dominican Republic,
Ecuador, El Salvador, Equatorial Guinea, Ethiopia, France, Gambia, Georgia,
Ghana, Guatemala, Guinea, Guyana, Haiti, Honduras, Hungary, Iceland, India,
Indonesia, Ireland, Israel, Italy, Jamaica, Kuwait, Liberia, Liechtenstein,
Lithuania, Madagascar, Malawi, Mali, Mexico, Micronesia (Federated States
of), Monaco, Morocco, Mozambique, Namibia, New Zealand, Nicaragua,
Norway, Palau, Pakistan, Panama, Paraguay, Peru, Portugal, Republic of Korea,
Republic of Moldova, Romania, Rwanda, Saint Kitts and Nevis, Saint Lucia, San
Marino, Senegal, Slovenia, Solomon Islands, South Africa, Spain, Sudan,
Suriname, Tajikistan, Thailand, the former Yugoslav Republic of Macedonia,
Trinidad and Tobago, Tunisia, Uganda, Ukraine, Uruguay and Venezuela:
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Asanie,"A N . L
{fi’@?\} General Assembly Dise: Limited |
274",Original: English,Fifty-fourth session,Agenda item 37,"Implementation of the outcome of the World Summit for
Social Development","Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia,
Australia, Austria, Bahamas, Bangladesh, Barbados, Belgium, Benin, Bhutan,
Bolivia, Bosnia and Herzegovina, Botswana, Brazil, Bulgaria, Burkina Faso,
Cameroon, Canada, Cape Verde, Chile, China, Colombia, the Congo, Costa Rica,
Cote d’Ivoire, Croatia, Cuba, Cyprus, Denmark, Dominican Republic, Ecuador,
Egypt, El Salvador, Eritrea, Ethiopia, Fiji, Finland, France, Germany, Ghana,
Greece, Guatemala, Guyana, Haiti, Hungary, Iceland, India, Indonesia, Iran
(Islamic Republic of), Ireland, Israel, Italy, Jamaica, Japan, Kazakhstan, Kenya,
Kyrgyzstan, Latvia, Lesotho, Liechtenstein, Lithuania, Luxembourg,
Madagascar, Malaysia, Maldives, Mexico, Monaco, Mongolia, Morocco,
Namibia, Nepal, Netherlands, New Zealand, Nicaragua, Nigeria, Norway,
Pakistan, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Portugal,
Republic of Korea, Republic of Moldova, Romania, Russian Federation, Saint
Lucia, San Marino, Senegal, Singapore, Slovenia, South Africa, Spain, Sudan,
Swaziland, Sweden, Thailand, The former Yugoslav Republic of Macedonia,
Trinidad and Tobago, Tunisia, Turkey, Uganda, Ukraine, United Kingdom of
Great Britain and Northern Ireland, United Republic of Tanzania, United States
of America, Uruguay, Venezuela, Viet Nam and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcassan.as,"A, N T",\f@?\} General Assembly Dist: Limited,"“Q 4/,/ English
Original: Arabic",Fifty-fourth session,Third Committee,Agenda item 112,Promotion and protection of the rights of children,"Afghanistan, Andorra, Angola, Argentina, Australia, Bahamas, Bangladesh,
Barbados, Belgium, Benin, Botswana, Brazil, Bulgaria, Burkina Faso, Canada,
Cape Verde, Chile, China, Colombia, Congo, Costa Rica, Cote d’Ivoire, Croatia,
Cuba, Democratic Republic of the Congo, Dominican Republic, Ecuador,
Equatorial Guinea, Eritrea, Ethiopia, Fiji, Finland, France, Germany, Ghana,
Guatemala, Guinea, Guyana, Haiti, Hungary, Iceland, Ireland, Italy, Kenya,
Lesotho, Liberia, Liechtenstein, Luxembourg, Malawi, Malaysia, Mali,
Mauritius, Monaco, Mozambique, Namibia, Nepal, Netherlands, Nigeria,
Norway, Papua New Guinea, Paraguay, Peru, Poland, Portugal, Romania,
Rwanda, Saint Lucia, Senegal, Seychelles, Singapore, Slovenia, Solomon Islands,
South Africa, Suriname, Swaziland, Sweden, the former Yugoslav Republic of
Macedonia, Ukraine, United Kingdom of Great Britain and Northern Ireland,
United Republic of Tanzania, Uruguay, Venezuela, Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcasans,"A N . L
{fi’@?\} General Assembly Distr: Limited
274",Original: English,Fifty-fourth session,Third Committee,Agenda item 116 (b),"Human rights questions: human rights questions, including alternative
approaches for improving the effective enjoyment of human",rights and fundamental freedoms,"Algeria, Angola, Bangladesh, Botswana, Burundi, Cambodia, China, Colombia,
Cuba, Democratic People’s Republic of Korea, Democratic Republic of the
Congo, Egypt, El Salvador, Equatorial Guinea, Indonesia, Iran (Islamic Republic
of), Iraq, Lao People’s Democratic Republic, Libyan Arab Jamahiriya, Malaysia,
Mali, Mexico, Myanmar, Namibia, Nigeria, Peru, Rwanda, Sudan, Syrian Arab
Republic, Togo, Viet Nam, Yemen, Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Acasan.ss,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Third Committee,Agenda item 116 (b),"Human rights questions: human rights questions, including alternative
approaches for improving the effective enjoyment of human rights and
fundamental freedoms","Andorra, Argentina, Armenia, Australia, Austria, Bangladesh, Belgium, Benin,
Botswana, Bulgaria, Canada, Chad, Chile, Colombia, Denmark, Ethiopia,
Finland, France, Germany, Haiti, Hungary, Iceland, Ireland, Israel, Italy,
Japan, Lithuania, Luxembourg, Mali, Micronesia (Federated States of), Monaco,
Netherlands, Norway, Paraguay, Poland, Portugal, Republic of Korea, San
Marino, Spain, Thailand, United Kingdom of Great Britain and Northern
Ireland and the United States of America",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Assa e,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Agenda item 22,"Building a peaceful and better world through sport and the
Olympic ideal","Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia,
Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados,
Belarus, Belize, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Botswana,
Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cambodia,
Cameroon, Canada, Cape Verde, Central African Republic, Chad, Chile, China,
Colombia, Comoros, Congo, Costa Rica, Cote d’Ivoire, Croatia, Cyprus, Czech
Republic, Democratic People’s Republic of Korea, Democratic Republic of the
Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El
Salvador, Equatorial Guinea, Eritrea, Estonia, Ethiopia, Fiji, Finland, France,
Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala,
Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Iceland, India, Indonesia,
Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya,
Kuwait, Kyrgyzstan, Latvia, Lebanon, Lesotho, Liberia, Liechtenstein,
Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta,
Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of),
Monaco, Mongolia, Morocco, Mozambique, Myanmar, Namibia, Nepal,
Netherlands, New Zealand, Nicaragua, Niger, Nigeria, Norway, Oman, Pakistan,
Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal,
Qatar, Republic of Korea, Romania, Russian Federation, Rwanda, Saint Kitts
and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino,
Saudi Arabia, Senegal, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia,
Solomon Islands, South Africa, Spain, Sudan, Suriname, Swaziland, Sweden,
Syrian Arab Republic, Tajikistan, Thailand, the former Yugoslav Republic of
Macedonia, Togo, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan,
Uganda, Ukraine, United Arab Emirates, United Kingdom of Great Britain and
Northern Ireland, United Republic of Tanzania, United States of America,
Uruguay, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Acasan.os,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Third Committee,Agenda item 111,"Report of the United Nations High Commissioner for
Refugees, questions relating to refugees, returnees
and displaced persons and humanitarian questions","Afghanistan, Bangladesh, Botswana, Cameroon, Céte d’Ivoire, Dominican
Republic, Ecuador, El Salvador, Ethiopia, Iran (Islamic Republic of), Jordan,
Kenya, Madagascar, Malawi, Morocco, Nigeria, Pakistan, Panama, Qatar,
Sierra Leone, Sudan, Syrian Arab Republic and Yemen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avcaisanos,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Third Committee,Agenda item 111,"Report of the United Nations High Commissioner for Refugees,
questions relating to refugees, returnees and displaced persons and
humanitarian questions","Andorra, Angola, Argentina, Armenia, Australia, Austria, Belgium, Benin,
Bolivia, Botswana, Bulgaria, Burkina Faso, Burundi, Cameroon, Canada, Cape
Verde, Chad, Chile, China, Colombia, Congo, Costa Rica, Céte d’Ivoire, Croatia,
Cyprus, Czech Republic, Denmark, Ecuador, El Salvador, Eritrea, Ethiopia,
Fiji, Finland, France, Gambia, Georgia, Germany, Ghana, Greece, Grenada,
Guatemala, Guinea, Guinea-Bissau, Haiti, Hungary, Iceland, Ireland, Israel,
Italy, Japan, Kenya, Liberia, Liechtenstein, Lithuania, Luxembourg, Mali,
Malta, Mexico, Monaco, Morocco, Netherlands, New Zealand, Nicaragua, Niger,
Nigeria, Norway, Peru, Poland, Portugal, Republic of Korea, Romania, Russian
Federation, San Marino, Senegal, Sierra Leone, Slovakia, Slovenia, South Africa,
Spain, Swaziland, Sweden, Thailand, the former Yugoslav Republic of
Macedonia, Togo, Ukraine, United Kingdom of Great Britain and Northern
Ireland, United States of America, Zambia and Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Avsansi,"V/ \ Distr.: Limited
g@?\} General Assembly Distr Limited
S",Original: English,Fifty-fourth session,Agenda item 101 (a),"Operational activities for development: operational activities for
development of the United Nations system","Algeria, Angola, Argentina, Australia, Austria, Azerbaijan, Bangladesh,
Barbados, Belgium, Benin, Bhutan, Bolivia, Botswana, Bulgaria, Burkina Faso,
Cambodia, Canada, Cape Verde, Chile, China, Colombia, Costa Rica, Croatia,
Cuba, Cyprus, Czech Republic, Denmark, Ecuador, Egypt, El Salvador, Estonia,
Ethiopia, Fiji, Finland, France, Georgia, Germany, Ghana, Greece, Grenada,
Guatemala, Guyana, Haiti, Hungary, Iceland, Indonesia, Iran (Islamic Republic
of), Ireland, Italy, Jamaica, Kazakhstan, Kenya, Lao People’s Democratic
Republic, Latvia, Lebanon, Lesotho, Liechtenstein, Lithuania, Luxembourg,
Malaysia, Mali, Malta, Mexico, Morocco, Myanmar, Namibia, Netherlands, New
Zealand, Niger, Nigeria, Norway, Oman, Pakistan, Panama, Paraguay, Peru,
Philippines, Poland, Portugal, Republic of Korea, Republic of Moldova,
Romania, Saint Lucia, Samoa, San Marino, Saudi Arabia, Singapore, Slovenia,
Solomon Islands, Spain, Suriname, Swaziland, Sweden, Tajikistan, Thailand, the
former Yugoslav Republic of Macedonia, Trinidad and Tobago, Tunisia,
Ukraine, United Kingdom of Great Britain and Northern Ireland, United States
of America, Venezuela and Viet Nam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Nations Assan7a/add 1,"V/ \Q Distr.: Limited
\‘\{ )\'\/, General Assembly Distrs Limited
) S=24",Original: English,Fifty-fourth session,Agenda item 20,"Strengthening of the coordination of humanitarian and disaster relief
assistance of the United Nations, including special economic assistance","China, Cuba, Guyana, India, Mexico and South Africa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
