0,1,2,3,4,5,6,7,8,9,10
United Nations,A/54/L.3,General Assembly 0 Sentomrer 1999,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26069 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic,
Thailand, the former Yugoslav Republic of Macedonia, Trinidad and Tobago,
Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela",
United Nations,A/54/L.1,"Distr.: Limited
10 September 1999",General Assembly,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26057 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Spain, Sri Lanka, Suriname, Syrian Arab
Republic, Thailand, the former Yugoslav Republic of Macedonia, Trinidad and
Tobago, Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela"
United Nations,A/54/L.2,General Assembly 0 Sentomrer 1999,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26063 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, Costa Rica, Czech Republic, Denmark, Ecuador,
El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti, India,
Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Samoa, San Marino, Saudi Arabia, Singapore, Slovakia,
Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic, Thailand,
the former Yugoslav Republic of Macedonia, Trinidad and Tobago, Turkey,
Ukraine, United Kingdom of Great Britain and Northern Ireland, Vanuatu and
Venezuela",
United Nations Avc.1/s4/L 5,"P o
{f‘;@?\} General Assembly Distr: Limied
A 1/ English
W Origgirslalz French",Fifty-fourth session,First Committee,Agenda item 77 (a),"Review and implementation of the Concluding Document of the Twelfth
Special Session of the General Assembly: regional confidence-building
measures: activities of the United Nations Standing Advisory
Committee on Security Questions in Central Africa",Cameroon,,,,
United Nations Avcasana,"P o
{f‘;@?\} General Assembly Distr: Limied
A 1/ English",W Origgirslalz French,Fifty-fourth session,Second Committee,Agenda item 100,Environment and sustainable development,"Cameroon, Chad, Congo, Equatorial Guinea and Gabon",,,
United Nations Avc.1/5a.20,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,Fifty-fourth session,First Committee,Agenda item 76,General and complete disarmament,"Albania, Argentina, Australia, Austria, Bangladesh, Belgium, Bolivia, Bulgaria,
Cameroon, Canada, Chad, Chile, Costa Rica, Céte d’Ivoire, Croatia, Cyprus,
Czech Republic, Denmark, Ecuador, El Salvador, Ethiopia, Fiji, Finland,
France, Gabon, Georgia, Germany, Ghana, Greece, Guatemala, Haiti, Iceland,
Ireland, Italy, Japan, Latvia, Liberia, Lithuania, Luxembourg, Malawi, Mali,
Malta, Monaco, Mozambique, Netherlands, New Zealand, Nicaragua, Niger,
Nigeria, Norway, Panama, Peru, Poland, Portugal, Republic of Korea, Republic
of Moldova, Romania, San Marino, Slovakia, Slovenia, Spain, Swaziland,
Sweden, the former Yugoslav Republic of Macedonia, Turkey, United Kingdom
of Great Britain and Northern Ireland, United States of America, Uruguay,
Venezuela",,,
United Nations,")
)",Fifty-fourth,General Assembly st Limbed,"English
Original: French",session,First Committee,"Agenda item
General and","76 (d)
complete disarmament: assistance to States for curbing",the illicit traffic in small arms and collecting them,"Bangladesh, Burkina Faso, Cameroon, Canada, Congo, Ghana, Guinea, Japan,
Mali, Mauritania, Niger, Senegal and Togo"
United Nations Avc.1/54/034,"V/ \ istr.: Limite
\z@?\} General Assembly Dist: Limited|
S",Original: English,Fifty-fourth session,First Committee,Agenda item 76 (m),"General and complete disarmament: nuclear-weapon-free southern
hemisphere and adjacent areas","Angola, Argentina, Bahamas, Barbados, Benin, Bolivia, Bosnia and
Herzegovina, Botswana, Brazil, Brunei Darussalam, Burkina Faso, Cape Verde,
Central African Republic, Chad, Chile, Colombia, Costa Rice, Cote d’Ivoire,
Democratic Republic of the Congo, Djibouti, Dominican Republic, Ecuador,
Egypt, El Salvador, Ethiopia, Fiji, Gabon, Ghana, Grenada, Guatemala, Guinea-
Bissau, Guyana, Haiti, Indonesia, Kenya, Kyrgyzstan, Liberia, Malaysia,
Mexico, Mozambique, Namibia, New Zealand, Nicaragua, Nigeria, Panama,
Papua New Guinea, Paraguay, Peru, Samoa, Sao Tome and Principe, Sierra
Leone, Singapore, Solomon Islands, South Africa, Sudan, Suriname, Thailand,
Togo, Trinidad and Tobago, United Republic of Tanzania, Uruguay, Venezuela,
Viet Nam and Zambia",,,
United Nations Assa s,")
)",General Assembly i,"English
Original: French","Fifty-fourth session
Agenda item 25",Cooperation,between the United Nations and the International,Organization of la Francophonie,99-34103 (E),"Albania, Andorra, Austria, Belgium, Benin, Burkina Faso, Burundi, Cambodia,
Cameroon, Canada, Cape Verde, Chad, Comoros, Congo, Cote d’Ivoire, Czech
Republic, Democratic Republic of the Congo, Djibouti, Equatorial Guinea,
France, Gabon, Greece, Guinea, Guinea-Bissau, Haiti, Lao People’s Democratic
Republic, Lebanon, Lithuania, Luxembourg, Madagascar, Mali, Mauritania,
Mauritius, Monaco, Morocco, Niger, Norway, Poland, Republic of Moldova,
Romania, Rwanda, Saint Lucia, Sao Tome and Principe, Senegal, Seychelles,
Slovenia, the former Yugoslav Republic of Macedonia, Togo and Viet Nam",
United Nations Acasan.ss,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Third Committee,Agenda item 116 (b),"Human rights questions: human rights questions, including alternative
approaches for improving the effective enjoyment of human rights and
fundamental freedoms","Andorra, Argentina, Armenia, Australia, Austria, Bangladesh, Belgium, Benin,
Botswana, Bulgaria, Canada, Chad, Chile, Colombia, Denmark, Ethiopia,
Finland, France, Germany, Haiti, Hungary, Iceland, Ireland, Israel, Italy,
Japan, Lithuania, Luxembourg, Mali, Micronesia (Federated States of), Monaco,
Netherlands, Norway, Paraguay, Poland, Portugal, Republic of Korea, San
Marino, Spain, Thailand, United Kingdom of Great Britain and Northern
Ireland and the United States of America",,,
United Nations Assa e,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Agenda item 22,"Building a peaceful and better world through sport and the
Olympic ideal","Albania, Algeria, Andorra, Angola, Antigua and Barbuda, Argentina, Armenia,
Australia, Austria, Azerbaijan, Bahamas, Bahrain, Bangladesh, Barbados,
Belarus, Belize, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Botswana,
Brazil, Brunei Darussalam, Bulgaria, Burkina Faso, Burundi, Cambodia,
Cameroon, Canada, Cape Verde, Central African Republic, Chad, Chile, China,
Colombia, Comoros, Congo, Costa Rica, Cote d’Ivoire, Croatia, Cyprus, Czech
Republic, Democratic People’s Republic of Korea, Democratic Republic of the
Congo, Denmark, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El
Salvador, Equatorial Guinea, Eritrea, Estonia, Ethiopia, Fiji, Finland, France,
Gabon, Gambia, Georgia, Germany, Ghana, Greece, Grenada, Guatemala,
Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, Iceland, India, Indonesia,
Iraq, Ireland, Israel, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kenya,
Kuwait, Kyrgyzstan, Latvia, Lebanon, Lesotho, Liberia, Liechtenstein,
Lithuania, Luxembourg, Madagascar, Malawi, Malaysia, Maldives, Mali, Malta,
Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of),
Monaco, Mongolia, Morocco, Mozambique, Myanmar, Namibia, Nepal,
Netherlands, New Zealand, Nicaragua, Niger, Nigeria, Norway, Oman, Pakistan,
Panama, Papua New Guinea, Paraguay, Peru, Philippines, Poland, Portugal,
Qatar, Republic of Korea, Romania, Russian Federation, Rwanda, Saint Kitts
and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, San Marino,
Saudi Arabia, Senegal, Seychelles, Sierra Leone, Singapore, Slovakia, Slovenia,
Solomon Islands, South Africa, Spain, Sudan, Suriname, Swaziland, Sweden,
Syrian Arab Republic, Tajikistan, Thailand, the former Yugoslav Republic of
Macedonia, Togo, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan,
Uganda, Ukraine, United Arab Emirates, United Kingdom of Great Britain and
Northern Ireland, United Republic of Tanzania, United States of America,
Uruguay, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe",,,,
United Nations AssaL17/Rev 1,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Agenda item 20 (a),"Strengthening of the coordination of humanitarian and disaster relief
assistance of the United Nations, including special economic assistance:
strengthening of the coordination of emergency humanitarian
assistance of the United Nations","Afghanistan, Albania, Algeria, Antigua and Barbuda, Argentina, Armenia,
Australia, Austria, Azerbaijan, Bangladesh, Belgium, Bosnia and Herzegovina,
Brazil, Bulgaria, Cameroon, Canada, Cape Verde, Chad, Chile, China, Comoros,
Costa Rica, Croatia, Cyprus, Czech Republic, Democratic Republic of the
Congo, Denmark, Djibouti, Ecuador, Egypt, El Salvador, Estonia, Fiji, Finland,
France, Georgia, Germany, Ghana, Greece, Grenada, Guatemala, Honduras,
Hungary, Ireland, Italy, Jamaica, Japan, Jordan, Kazakhstan, Kyrgyzstan,
Latvia, Lebanon, Luxembourg, Madagascar, Malawi, Malaysia, Malta,
Mauritius, Mexico, Micronesia (Federated States of), Monaco, Mongolia,
Morocco, Myanmar, Netherlands, New Zealand, Nicaragua, Norway, Pakistan,
Panama, Peru, Poland, Portugal, Republic of Korea, Republic of Moldova,
Romania, Russian Federation, Saint Kitts and Nevis, San Marino, Senegal,
Seychelles, Slovakia, Slovenia, Solomon Islands, Spain, Suriname, Swaziland,
Sweden, Tajikistan, Thailand, the former Yugoslav Republic of Macedonia,
Togo, Trinidad and Tobago, Tunisia, Turkey, Turkmenistan, Ukraine, United
Arab Emirates, United Kingdom of Great Britain and Northern Ireland, United
States of America, Uruguay, Uzbekistan and Venezuela",,,,
United Nations Avcaisanos,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S",Original: English,Fifty-fourth session,Third Committee,Agenda item 111,"Report of the United Nations High Commissioner for Refugees,
questions relating to refugees, returnees and displaced persons and
humanitarian questions","Andorra, Angola, Argentina, Armenia, Australia, Austria, Belgium, Benin,
Bolivia, Botswana, Bulgaria, Burkina Faso, Burundi, Cameroon, Canada, Cape
Verde, Chad, Chile, China, Colombia, Congo, Costa Rica, Céte d’Ivoire, Croatia,
Cyprus, Czech Republic, Denmark, Ecuador, El Salvador, Eritrea, Ethiopia,
Fiji, Finland, France, Gambia, Georgia, Germany, Ghana, Greece, Grenada,
Guatemala, Guinea, Guinea-Bissau, Haiti, Hungary, Iceland, Ireland, Israel,
Italy, Japan, Kenya, Liberia, Liechtenstein, Lithuania, Luxembourg, Mali,
Malta, Mexico, Monaco, Morocco, Netherlands, New Zealand, Nicaragua, Niger,
Nigeria, Norway, Peru, Poland, Portugal, Republic of Korea, Romania, Russian
Federation, San Marino, Senegal, Sierra Leone, Slovakia, Slovenia, South Africa,
Spain, Swaziland, Sweden, Thailand, the former Yugoslav Republic of
Macedonia, Togo, Ukraine, United Kingdom of Great Britain and Northern
Ireland, United States of America, Zambia and Zimbabwe",,,
United Nations,"V/ \ Distr.: Limited
g@?\} General Assembly Distr: Limited
S","English
Original: French",A/54/L.39,Fifty-fourth session,Agenda item 77 (a),"Review and implementation of the Concluding Document of the Twelfth
Special Session of the General Assembly: Regional confidence-building
measures: activities of the United Nations Standing Advisory
Committee on Security Questions in Central Africa",99-36126 (E),"Burundi, Cameroon, Central African Republic, Chad, the Congo, the Democratic
Republic of the Congo, Equatorial Guinea, Gabon, and Sao Tome and Principe:
",,
United Nations Assanzr,"V/ \ Distr.: Limited
g@?\} General Assembly Distr Limited
S","English
Original: French",Fifty-fourth session,Agenda item,23,Multilingualism,99-36978 (E),"Afghanistan, Algeria, Andorra, Argentina, Armenia, Belgium, Benin, Burkina
Faso, Burundi, Cambodia, Cameroon, Canada, Chad, Comoros, Congo, Costa
Rica, Céte d’Ivoire, Cuba, Czech Republic, Democratic Republic of the Congo,
Denmark, Djibouti, Dominica, Ecuador, El Salvador, Equatorial Guinea, France,
Gabon, Georgia, Greece, Guatemala, Guinea, Guinea-Bissau, Haiti, Honduras,
Hungary, Kazakhstan, Lao People’s Democratic Republic, Lebanon,
Luxembourg, Madagascar, Mali, Mauritania, Mauritius, Mexico, Monaco,
Morocco, Nicaragua, Niger, Norway, Panama, Paraguay, Poland, Portugal,
Republic of Moldova, Romania, Russian Federation, Senegal, Seychelles,
Slovakia, Slovenia, Spain, Syrian Arab Republic, the former Yugoslav Republic
of Macedonia, Togo, Ukraine, Uruguay, Venezuela and Viet Nam",,
United Nations Assanaz,"V/ \ Distr.: Limited
g@?\} General Assembly Dist: Limited
S",Original: English,"Fifty-fourth session
Agenda item 24
Return or restitution of cultural property to the countries of origin","Afghanistan, Azerbaijan, Bangladesh, Cambodia, Cameroon, Chad, Costa","Rica, Cyprus, Czech Republic, Democratic Republic of the Congo, Egypt, Gabon,
Greece, Guatemala, Guinea, Hungary, Lebanon, Malawi, Mali, Mongolia,
Republic of Korea and the former Yugoslav Republic of Macedonia",,,,,
United Nations AJsat 47/Rev,"£ o
\‘\{T j\‘\/’ General Assembly Disir.: Limited
E\S:=274
=< Original: English","Fifty-fourth session
Agenda item 24
Return or restitution of cultural property to the countries of origin","Afghanistan, Algeria, Azerbaijan, Bangladesh, Bolivia, Bulgaria, Cambodia,
Cameroon, Canada, Chad, China, Costa Rica, Cyprus, Czech Republic,
Democratic Republic of the Congo, Djibouti, Egypt, Fiji, Gabon, Greece,
Guatemala, Guinea, Haiti, Hungary, Lebanon, Madagascar, Malawi, Mali,
Marshall Islands, Mongolia, Morocco, Nigeria, Peru, Republic of Korea, Syrian
Arab Republic, the former Yugoslav Republic of Macedonia and Togo: revised",,,,,,,
