0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
United Nations E/cnsinogons,"Economic and Social Council S L g
ruary",Original: English,Commission for Social Development,Thirty-seventh session,9-19 February 1999,Agenda item 3 (b),"Follow-up to the World Summit for Social Development: review of
relevant United Nations plans and programmes of action pertaining to
the situation of social groups",Croatia and Dominican Republic,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.97
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17",PROMOTION AND PROTECTION OF HUMAN RIGHTS,"Austria, Botswana, Bulgaria*, Canada, Chile, Colombia, Costa Rica*,","Croatia*, Denmark*, Dominican Republic*, FEcuador, El1 Salvador, Estonia*,","Finland*, Germany, Guatemala, Hungary*, Iceland*, Liechtenstein*,","Madagascar, Nicaragua*, Norway, Poland, Portugal*, Romania, Senegal,","Slovakia*, Slovenia*, South Africa, Spain*, Sweden*, Switzerland*,
Ukraine*, Urugquay",,,,,
"UNITED
NATIONS E","Economic and Social bistr.
Council","E/CN.4/1999/L.17
16 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 10","ECONOMIC, SOCIAL AND CULTURAL RIGHTS","Angola*, Cameroon*, China, Congo, Cuba, Democratic Republic of the","Congo, Democratic People's Republic of Korea*, Dominican Republic*,
Ghana*, Haiti*, Trag*, Islamic Republic of Tran*, Libyan Arab","Jamahiriva*, Madagascar, Mozambique, Nigeria*, Rwanda*, Viet Nam*,
Yemen*, Zimbabwe*",,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council LIMITED,"E/CN.4/1999/L.82
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 18 (b)",EFFECTIVE FUNCTIONING OF HUMAN RIGHTS MECHANISMS,NATIONAL INSTITUTIONS AND REGIONAL ARRANGEMENTS,"Argentina, Australia*, Austria, Belgium*, Botswana, Brazil*,","Bulgaria*, Canada, Cape Verde, Dominican Republic*, E1 Salvador,","France, Germany, Greece*, Honduras*, Hungaryv*, Ireland, Italy,","Japan, Lithuania*, Madagascar, Malta*, New Zealand*, Norway,","Philippines, Portugal*, Romania, Senegal, South Africa, Spain*,","Ukraine*, United Kingdom of Great Britain and Northern Ireland,
Uruguay, Venezuela",,,
"UNITED
NATIONS",Council,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11 (c)",Economic and Social,Distr,"LIMITED
E/CN.4/1999/L.52
20 April 1999
Origina ENGLISH",CIVIL AND POLITICAL RIGHTS,FR,"T,",.EDOM OF EXPRESSION,"Afghanistan*, Albania*, Argentina, Australia*, Austria,
Bangladesh, Belarus*, Belgium*, Botswana, Brazil*,
Bulgaria*, Canada, Cape Verde, Chile, Cbte d'Ivoire*,
Cyprus*, Czech Republic, Denmark*, Dominican Republic*,",,,,,,
"UNITED
NATIONS E","Economic and Social DiStr;
Council","E/CN.4/1999/L.101
23 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 20",RATIONALIZATION OF THE WORK OF TH,"T,",3|,COMMISSION,"Afghanistan*, Argentina, Australia*, Austria, Belgium*,
Botswana, Brazil*, Bulgaria*, Canada, Cape Verde, Chile,
Colombia, Costa Rica*, Croatia*, Czech Republic, Denmark*,
Dominican Republic*, Fcuador, El1 Salvador, Estonia*, Finland*,
France, Germany, Greece*, Guatemala, Hungarvy*, Ireland, Italy,
Japan, Latvia, Liechtenstein*, Lithuania*, Luxembourg, Mozambigque,
Netherlands*, New Zealand*, Nicaragua*, Norway, Paraquay*, Poland,
Portugal*, Romania, Slovakia*, Slovenia*, South Africa, Spain*,
Sweden*, Switzerland*, United Kingdom of Great Britain and
Northern Ireland, United States of America, Uruguay",,,,,,,
"UNITED
NATIONS E",Economic and Social,Council E/CN.4/1999/L.96,23 April 1999,Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17 (c)",PROMOTION AND PROTECTION OF HUMAN RIGHTS,INFORMATION AND EDUCATION,"Angola*, Argentina, Cameroon*, Canada, Colombia, Costa Rica*,
Cbte d'Ivoire*, Croatia*, Cyprus*, Czech Republic, Denmark*,
Dominican Republic*, FEcuador, El Salvador, Ethiopia*, Georgia*,
Greece*, Guatemala, Haiti*, Honduras*, TItaly, Japan, Mexico,
Nicaragua*, Paraguay*, Peru, Philippines, Portugal*, Rwanda,","South Africa, Tunisia, Uruguay, Venezuela",,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.98
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17 (b)","PROMOTION AND PROTECTION OF HUMAN RIGHTS
HUMAN RIGHTS DEFENDERS","Argentina, Australia*, Belarus*, Belgium*, Botswana, Brazil*,
Bulgaria*, Canada, Chile, Costs Rica*, Croatia*, Czech Republic,
Denmark*, Dominican Republic*, FEcuador, E1 Salvador, Estonia*,
Finland*, France, Georgia*, Germany, Greece*, Guatemala, Hungary*,
Iceland*, Ireland, Ttaly, Japan, Latvia, Liechtenstein*,
Lithuania*, Luxemburg, Madagascar, Netherlands*, New Zealand*,
Nicaragua*, Norway, Pakistan, Paraguay*, Poland, Portugal*,
Romania, Russian Federation, Senegal, Slovakia*, South Africa,
Spain*, Sweden*, Switzerland*, Ukraine*, United Kingdom of","Great Britain and Northern Ireland, United States of America,
Uruguay, Venezuela",,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council E/CN.4/1999/L.43,19 April 1999,Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11 (a)",CIVIL AND POLITICAL RIGHTS: TORTURE AND DETENTION,"Argentina, Australia*, Austria, Belarus*, Brazil*, Bulgaria*, Cameroon%*,
Canada, Cape Verde, Chile, Colombia, Costa Rica*, Croatia*, Cyprus*,
Czech Republic, Denmark*, Dominican Republic*, Ecuador, El Salvador,
Finland*, France, Georgia*, Germany, Greece*, Guatemala, Haiti*,
Honduras*, Hungry*, Ireland, Ttaly, Liechtenstein*, TLuxembourg, Mexico,
Nepal, Netherlands*, Norway, Peru, Poland, Portugal*, Romania,
Russian Federation, Senegal, Slovakia*, Slovenia*, South Africa, Spain*,
Sweden*, Switzerland*, The former Yugoslav Republic of Macedonia*,
United Kingdom of Great Britain and Northern Ireland, Uruguay,
Venezuela",,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council E/CN.4/1999/L.53,19 April 1999,"ENGLISH
Original: FRENCH","COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11",CIVIL AND POLITICAL RIGHTS,"Albania*, Argentina, Austria, Belgium*, Bulgaria*, Canada, Chile,
Colombia*, Costa Rica*, Cyprus*, Czech Republic, Denmark*,
Dominican Republic*, FEcuador, Finland*, France, Germany, Greece*,
Guinea*, Hungary, Ireland, Ttaly, Liechtenstein*, Lithuania*,
Luxembourg, the former Yugoslav Republic of Macedonia*,
Madagascar, Netherlands*, Norway, Poland, Portugal*, Romania,
Senegal, Slovakia*, Spain*, Sweden*, Switzerland*, United Kingdom
of Great Britain and Northern Treland, Uruguay",,,,,,,,,
United Nations E/cne19991.7,"Economic and Social Council Distr: Limited
arch 1999",Original: English,Commission on the Status of Women,Forty-third session,1-12 March 1999,Agenda item 3 (a),"Follow-up to the Fourth World Conference on Women: review of
mainstreaming in organizations of the United Nations system","Argentina,” Australia,” Austria,” Belgium, Canada, *Chile, Denmark, *
Dominican Republic, Ecuador,” Finland,” France, Germany, Ghana,
Ireland,” Italy, Japan, Kyrgyzstan, Luxembourg, ‘Netherlands, *
Norway, Paraguay, Peru, Portugal,” Spain,” Sweden,” Turkey, United
Kingdom of Great Britain and Northern Ireland and United States of
America",,,,,,,,
"UNITED
NATIONS E","Economic and Social bistr.
Council","E/CN.4/1999/L.31
16 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 9","QUESTION OF THE VIOLATION OF HUMAN RIGHTS AND FUNDAMENTAL FREEDOMS
IN ANY PART OF THE WORLD","Argentina, Australia*, Austria, Brazil*, Canada, Chile, Denmark*,
Dominican Republic*, El1 Salvador, Haiti*, Honduras*, Hungary*
Ireland, Italy, Japan, Latvia, Netherlands*, Norway, Poland,
Romania, Slovakia*, Sweden*, Switzerland*, United Kingdom of
Great Britain and Northern Ireland, United States of America",and Uruguay,,,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council,"E/CN.4/1999/L.33
16 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 10","ECONOMIC, SOCIAL AND CULTURAL RIGHTS","Bangladesh, Cameroon*, Cuba, Dominican Republic*, Egypt*, Ethiopia*,
Ghana*, India, Iran (Islamic Republic of)*, Pakistan, Philippines,","Sudan, Zimbabwe*",,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council E/CN.4/1999/L.35,19 April 1999,"ENGLISH
Original: FRENCH","COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 10","ECONOMIC, SOCIAL AND CULTURAL RIGHTS","Afghanistan*, Algeria*, Angola*, Argentina, Bangladesh, Belarus*,
Belgium*, Bhutan, Brazil*, Bulgaria*, Cameroon*, Cape Verde,
Chile, Colombia, Congo, Costa Rica*, Cbéte d'Ivoire*, Cuba,
Cyprus*, Denmark*, Dominican Republic*, Ecuador, Egypt*,","El Salvador, Ethiopia*, France, Greece*, Guatemala, Honduras*,
India, Trag*, Ttaly, Luxembourqg, Madagascar, Mexico, Morocco,
Nepal, Peru, Philippines, Poland, Portugal*, Romania,","Russian Federation, Rwanda, San Marino*, Senegal, Slovakia*,
South Africa, Spain*, Sweden*, Ukraine*, Uruquay, Venezuela,",Yemen*,,,,,,
UNITED,NATIONS,"Economic and Social
CounCII LIMITED","E/CN.4/1999/L.51
19 April 1999",Original: ENGLISH,COMMISSION ON HUMAN RIGHTS,"Fifty-£f
Agenda",INTEGRATION OF THE HUMAN RIGHTS OF WOMEN AND THE GENDER PERSPECTIVE,"ifth session
item 12","Afghanistan*, Albania*, Angola*, Argentina, Australia*, Austria,","Bangladesh, Belarus*, Bolivia*, Botswana, Brazil*, Bulgaria*,
Cameroon*, Canada, Cape Verde, Chile, Colombia, Costa Rica*,","The Commission on Human Rights,","Croatia*, Cyprus*, Czech Republic, Denmark*, Dominican Republic*,
E1","Ecuador, | Salvador, Ethiopia*, Finland*, Germany, Greece*,
Guatemala, Honduras*, Ireland, Ttaly, Kenya*, Latvia,
Liechtenstein*, TLithuania*, Luxembourg, Madagascar, Mexico,
ozambique, Netherlands*, New Zealand*, Nicaragua*, Nigeria,
Norway, Paragquay*, Peru, Philippines, Poland, Portugal*, Romania,
Senegal, Slovenia*, South Africa, Spain*, Sweden*, Switzerland*,","The former Yugoslav Republic of Macedonia*, Tunisia,","United Kingdom of Great Britain and Northern Ireland, Uruguay,","Venezuela, Zambia*"
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.77
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty=fifth session
Agenda item 19","ADVISORY SERVICES AND TECHNICAL COOPERATION IN THE FIELD
OF HUMAN RIGHTS","Argentina, Australia*, Austria, Belgium*, Brazil*, Bulgaria*, Canada,","Cape Verde, Chile, Colombia, Costa Rica*, Dominican Republic*, FEcuador,","El Salvador, Ethiopia*, Finland*, France, Germany, Greece*, Guatemala,","Honduras*, Japan, Madagascar, Mexico, Netherlands*, New Zealand*,","Nicaragua*, Paraguay*, Peru, Portugal*, Russian Federation, Sough Africa,","Spain*, Togo*, United Kingdom of Great Britain and Northern Ireland,
United States of America, Uruguay, Venezuela",,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.45
20 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 12",INTEGRATION OF THE HUMAN RIGHTS OF WOMEN AND THE GENDER PERSPECTIVE,"Afghanistan*, Albania*, Angola*, Argentina, Bangladesh,
Belgium*, Bhutan, Botswana, Cameroon*, Chile, Colombia,","Costa Rica*, Cyprus*, Czech Republic, Dominican Republic*,
Egypt*, E1 Salvador, FEquatorial Guinea*, FEthiopia*,
Germany, Ghana*, Greece*, Guatemala, Haiti*, Indonesia,
Ttaly, Madagascar, Mexico, Mozambigque, Morocco, Norway,","Peru, Phi ppines, Portugal*, South Africa, Spain*,
Sri TLanka, Sweden*, Thailand*, The former Yugoslav Republic","of Macedonia*, Togo*, Ukraine*, Uruquay",,,,,,
"UNITED
NATIONS E","Economic and Social DiStr;
Council","E/CN.4/1999/L.39
21 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 13",RIGHTS OF THE CHILD,"Argentina, Australia*, Austria, Belarus*, Belgium*, Bolivia%*,
Botswana, Brazil*, Bulgaria*, Cameroon*, Canada, Chile,
Colombia, Congo, Costa Rica*, Croatia*, Cuba, Cyprus*,","Czech Republic, Denmark*, Dominican Republic*, FEcuador,","El Salvador, Estonia*, Ethiopia*, Finland*, France, Germany,
Greece*, Guatemala, Iceland*, TIreland, Italy, Latvia,
Liechtenstein*, TLithuania*, Luxemburg, Madagascar, Mexico,","Slovenia*, South Africa, Spain*, Sweden*, Switzerland*,","The former Yugoslav Republic of Macedonia*, Tunisia, Ukraine*,","United Kingdom of Great Britain and Northern Ireland, Uruguay,
Venezuela",,,,,
"UNITED
NATIONS E","Economic and Social DiStr;
Council","E/CN.4/1999/L.9%4
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17",PROMOTION AND PROTECTION OF HUMAN RIGHTS,"Algeria*, Argentina, Armenia*, Bhutan, Bolivia*, Botswana,
Brazil*, Burundi*, Cameroon*, Cape Verde, Chile, Colombia,
Congo, Costa Rica*, Cbte d'Ivoire*, Croatia*, Cuba, Cyprus*,
Democratic Republic of the Congo, Dominican Republic*,
Ecuador, E1 Salvador, Equatorial Guinea*, Eritrea*, Ethiopia*,
Georgia*, Ghana*, Guatemala, Haiti*, Honduras*, India,
Libyan Arab Jamahiriya*, Madagascar, Mauritius, Morocco,
Mozambique, Nepal, Nicaragua*, Niger, Panama*, Paraguay¥*,
Peru, Philippines, Romania, Rwanda, Saudi Arabia*, Senegal,
South Africa, Sudan, Tunisia, Uganda*, Uruguay, Venezuela",,,,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council E/CN.4/1999/L.78,22 April 1999,Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 18",EFFECTIVE FUNCTIONING OF HUMAN RIGHTS MECHANISMS,"Afghanistan*, Algeria*, Angola*, Bangladesh, Botswana, Burundi*,
Cape Verde, China, Colombia, Congo, Cuba, Democratic Republic of
the Congo, Democratic People's Republic of Korea*, Dominican
Republic*, FEcuador, Egypt*, El Salvador, Equatorial Guinea*,
Eritrea*, Ethiopia*, Gabon*, Guatemala, Haiti*, Honduras*, India,
Indonesia, Iran*, Irag*, Lebanon*, TLibyan Arab Jamahirivya*,
adagascar, Mauritania*, Mexico, Mozambique, Myanmar*, Nigeria*,
Pakistan, Peru, Philippines, Saudi Arabia*, Senegal, Sri Lanka,
Sudan, Syrian Arab Republic*, Togo*, Uganda*, Viet Nam*, Yemen*,
Zambia*, Zimbabwe*",,,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council E/CN.4/1999/L.67/Rev. 1,27 April 1999,Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 16","REPORT OF THE SUB-COMMISSION ON PREVENTION OF DISCRIMINATION
AND PROTECTION OF MINORITIES","Argentina, Australia*, Austria, Brazil*, Bulgaria*, Canada, Denmark*,
Dominican Republic*, FEl1 Salvador, Estonia*, Finland*, Germany, Greece*,
Hungary*, Ireland, Japan*, Lithuania*, Netherlands*, New Zealand*,
Poland, Portugal*, Romania, Slovenia*, Slovakia*, Spain*, Ukraine*,","United Kingdom of Great Britain and Northern Ireland, Uruguay",,,,,,,,
"UNITED
NATIONS",Economic and Social bistr.,Council,"E/CN.4/1999/L.44
19 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11",CIVIL AND POLITICAL RIGHTS,"Argentina, Australia*, Austria, Belgium*, Bulgaria*, Canada, Chile,","Czech Republic, Denmark*, Dominican Republic*, E1 Salvador, Finland*,
France, Germany, Greece*, Haiti*, Honduras*, Hungary*, India%*,
Ireland, Italy, Japan, Latvia, Lithuania*, TLuxembourqg, Madagascar,
Nepal, Netherlands*, Norway, Poland, Portugal*, Republic of Korea,
Romania, Slovakia*, Slovenia*, South Africa, Spain*, Sweden*,
Switzerland*, United States of America, United Kingdom of",Great Britain and Northern Ireland,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council E/CN.4/1999/L.47,19 April 1999,"ENGLISH
Original: SPANISH","COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 11",CIVIL AND POLITICAL RIGHTS,"Argentina, Bulgaria*, Canada, Cape Verde, Chile,
Costa Rica*, Cuba, Denmark*, Dominican Republic*,
Ecuador, Estonia*, Finland*, France, Germany, Italy,
adagascar, Netherlands*, Philippines, Poland,
Portugal*, South Africa, Sweden*, Uruguay and",Venezuela,,,,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.67
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 16","T,","REPORT OF THE SUB-COMMISSION ON PREVENTION OF DISCRIMINATION
AND PROTECTION OF MINORITIES","Australia*, Brazil*, Bulgaria*, Canada, Denmark*, Dominican Republic*,
El Salvador, Estonia*, Finland*, Germany, Greece*, Hungary*, Ireland,
Japan*, Netherlands*, Poland, Portugal*, Romania, Slovenia*, Slovakia*,
Spain*, United Kingdom of Great Britain and Northern Treland",,,,,,,,
"UNITED
NATIONS",Economic and Social,Council,"E/CN.4/1999/L.26
16 April 1999",Original: ENGLISH,COMMISSION ON HUMAN RIGHTS,"Fifty-fifth session
Agenda item 10","ECONOMIC,",SOCIAL AND CULTURAL RIGHTS,"Angola*, Argentina, Australia*, Austria, Belarus*, Belgium*, Brazil*,
Bulgaria*, Canada, Cape Verde, Chile, Congo, Cyprus*, Denmark*,
Dominican Republic*, FEl1 Salvador, Finland*, France, Germany, Greece*,
Guatemala, Ireland, Italy, Lithuania*, TLuxembourg, Malta*, Mexico,
Nepal, Netherlands*, Norway, Paragquay*, Peru, Philippines, Poland,
Portugal*, Romania, Senegal, Slovakia*, South Africa, Spain*, Sweden%*,
Switzerland*, Tunisia and United Kingdom of Great Britain and",1999/. ..,Northern Treland,,,,,
"UNITED
NATIONS E",Economic and Social bistr.,Council,"E/CN.4/1999/L.56
20 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 12",INTEGRATION OF THE HUMAN RIGHTS OF WOMEN AND THE GENDER PERSPECTIVE,"Afghanistan*, Albania*, Angola*, Argentina, Australia*, Austria,
Belarus*, Belgium*, Botswana, Brazil*, Bulgaria*, Canada,
Cape Verde, Chile, Costa Rica*, Cbte d'Ivoire*, Croatia*, Cyprus*,
Czech Republic, Denmark*, Dominican Republic*, FEcuador,
El Salvador, Finland*, Former Yugoslav Republic of Macedonia*,
Germany, Greece*, Haiti*, Hungary*, Iceland*, Ireland, Ttaly,
Japan, Latvia, Liechtenstein*, TLithuania*, Luxembourg, Mexico,
ozambique, Netherlands*, New Zealand*, Norway, Peru, Philippines,
Poland, Portugal*, Romania, Slovenia*, South Africa, Spain*,
Sweden*, Switzerland*, Tunisia, United Kingdom of Great Britain
and Northern Ireland, Uruguay, Venezuela",,,,,,,,,
"UNITED
NATIONS E",Economic and Social,Council LIMITED,"E/CN.4/1999/L.91
22 April 1999",Original: ENGLISH,"COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17",PROMOTION AND PROTECTION OF HUMAN RIGHTS,"Albania*, Andorra*, Angola*, Argentina, Armenia*, Australia*,
Austria, Azerbaijan*, Belarus*, Belgium*, Bolivia*, Bosnia and
Herzegovina*, Brazil*, Bulgaria*, Cambodia*, Canada, Cape Verde,
Chile, Colombia, Costa Rica*, Croatia*, Cyprus*, Czech Republic,
Denmark*, Dominican Republic*, FEcuador, E1 Salvador, Estonia*,
Finland*, France, Georgia*, Germany, Greece*, Haiti*, Honduras*,
Hungary*, Tceland*, Ireland, Israel*, Ttaly, Latvia,","Liechtenstein*, TLithuania*, Luxembourg, Malta*, Mauritius, Mexico,","Monaco*, Netherlands*, New Zealand*, Nicaragqua*, Norway, Panama¥*,
Paraguay*, Poland, Portugal*, Romania, Russian Federation,","San Marino*, Sao Tome and Principe*, Slovakia*, Slovenia*,","South Africa, Spain*, Sweden*, Switzerland*, The former Yugoslav
Republic of Macedonia*, Turkmenistan*, United Kingdom of","Great Britain and Northern Ireland, Uruguay, Venezuela",,,,
United Nations Avcsanas,"V/ \ istr.: Limite
\z@?\} General Assembly Distr: Limited|
S",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Andorra, Antigua and Barbuda, Argentina, Armenia, Australia, Austria,
Bangladesh, Belgium, Benin, Bolivia, Bosnia and Herzegovina, Botswana,
Bulgaria, Cameroon, Canada, Cape Verde, Chile, Congo, Costa Rica, Croatia,
Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El
Salvador, Equatorial Guinea, Eritrea, Estonia, Ethiopia, Finland, France,
Germany, Greece, Guyana, Hungary, Iceland, India, Ireland, Israel, Italy,
Japan, Latvia, Liberia, Liechtenstein, Lithuania, Luxembourg, Malaysia,
Mauritius, Mexico, Monaco, Myanmar, Namibia, Nepal, the Netherlands, New
Zealand, Nicaragua, Norway, Panama, Papua New Guinea, Peru, Poland,
Portugal, the Republic of Korea, Romania, Rwanda, San Marino, Senegal,
Slovakia, Slovenia, South Africa, Spain, Sweden, Thailand, The former Yugoslav
Republic of Macedonia, Uganda, the United Kingdom of Great Britain and
Northern Ireland, Venezuela, Zambia and Zimbabwe",,,,,,,,,,,,
United Nations Avcassania,"A N . L
{fi’@?\} General Assembly Disr: Limited |
274",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Antigua and Barbuda, Argentina, Bangladesh, Barbados, Belarus, Belize, Benin,
Bolivia, Botswana, Chile, Colombia, Comoros, Costa Rica, Cote d’Ivoire, Cuba,
Dominica, Dominican Republic, El Salvador, Equatorial Guinea, Ethiopia,
Georgia, Ghana, Guatemala, Guinea, Guyana, Haiti, Honduras, Israel, Italy,
Jamaica, Liberia, Liechtenstein, Madagascar, Malawi, Mali, Mexico, Micronesia
(Federated States of), Monaco, Morocco, Mozambique, Namibia, Nicaragua,
Palau, Panama, Paraguay, Peru, Republic of Korea, Republic of Moldova,
Romania, Saint Lucia, Senegal, South Africa, Spain, Suriname, the former
Yugoslav Republic of Macedonia, Trinidad and Tobago, Ukraine, Uruguay and
Venezuela",,,,,,,,,,,,
