0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"UNITED
NATIONS",Convention on the,CRC/S,CRC,Distr.,Rights of the Child LIMITED,P/1999/L.1,11 February 1998,ORIGI,NAL: ENGLISH,T,"MEETING OF STATES PARTIT]
Seventh Meeting
New York, 16 February 1999","=3
n","Afghanistan, Albania, Andorra, Antigua and Barbuda, Argentina,
Azerbaijan, Bahamas, Bangladesh, Barbados, Belarus, Belize,","Benin, Bhutan, Bosnia and Herzegovina, Bulgaria, Burundi,","Cambodia, Cameroon, Cape Verde, China, Colombia, Costa Rica,
Croatia, Democratic Republic of the Congo, Dijibouti, Dominica,","Ecuador, El Salvador, Estonia, Fiji, Gabon, Gambia, Georgia,","Ghana, Greece, Grenada, Guatemala, Haiti, Honduras, Iceland,
India, Indonesia, Iran (Islamic Republic of), Italy, Japan,
Jordan, Kazakhstan, Kenvya, Kyrgyzstan, Latvia, Lebanon, Lesotho,
Liberia, Lithuania, Madagascar, Malaysia, Mali, Malta, Marshall
Islands, Mauritania, Micronesia (Federated States of), Monaco,
Mongolia, Mozambique, Myanmar, Nicaragua, Nigeria, Pakistan,
Palau, Papua New Guinea, Paraquay, Peru, Philippines, Portugal,
Qatar, Romania, Saint Kitts and Nevis, Saint Lucia, Saint Vincent","and the Grenadines, San Marino, Sao Tome and Principe, Singapore,
Solomon Islands, Spain, Sri Lanka, Sudan, Suriname, Switzerland,
Tajikistan, the former Yugoslav Republic of Macedonia, Togo,","Turkey, Turkmenistan, Ukraine, United Republic of Tanzania,
Uzbekistan, Vanuatu, Viet Nam and Zimbabwe",,,,
UNITED,NATIONS,". : Distr
Economic and Social IMiTED
Council 5/CN.4/1999/1.63
20 April 1999
Origina ENGLISH","COMMISSION ON HUMAN RIGHTS
Fifty-fifth session",Agenda,Q| >,el,item 14,(a),™,Phi,11,SP,ECIFIC GROUPS AND INDIVIDUALS:,MIGRANT WORKE,RS,ines,"Rwanda, Senegal","geria*, Angola*, Argentina, Bangladesh, Bolivia*, Brazil*,
ameroon*, Cape Verde, Chile, Colombia, Congo, Costa Rica*,
uba, Democratic Republic of the Congo, Ecuador, Egypt*,",Honduras*,Sri Lanka,".1 Salvador, Ethiopia*, Guatemala, Guinea*, Haiti*, .
India, Indonesia, Liberia, Madagascar, Mauritius, Mexico,","orocco, Mozambigue, Nicaragua*, Pakistan, Paragquay*, Peru,
i Russian Federation","Tunisia, Turkey*, Uganda*, Urugquay, Zimbabwe*"
UNITED,NATIONS,Council,Economic and Social,Distr,"LIMITED
E/CN.4/1999/L.66
21 April 1999
Origina ENGLISH","COMMISSION ON HUMAN RIGHTS
Fifty-fifth session",Agenda,item 14 (a),SP,ECIFIC GROUPS AND INDIVIDUALS:,MIGRANT WORKE,RS,"Bangladesh, Cape Verde, Chile, Cuba, Ecuador, El Salvador,
Guatemala, Mexico, Morocco, Peru, Philippines, Portugal*,","Sri TLanka, Tunisia, Turkey*",,,,,,,,,
United Nations,A/54/L.3,General Assembly 0 Sentomrer 1999,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26069 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic,
Thailand, the former Yugoslav Republic of Macedonia, Trinidad and Tobago,
Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela",,,,,,,,,,,,,,
United Nations,A/54/L.1,"Distr.: Limited
10 September 1999",General Assembly,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26057 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Spain, Sri Lanka, Suriname, Syrian Arab
Republic, Thailand, the former Yugoslav Republic of Macedonia, Trinidad and
Tobago, Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela",,,,,,,,,,,,,
United Nations,A/54/L.2,General Assembly 0 Sentomrer 1999,Original: English,Fifty-fourth session,Item 19 of the,provisional agenda’,Admission of new Members to the United Nations,99-26063 (E),"Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, Costa Rica, Czech Republic, Denmark, Ecuador,
El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti, India,
Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Samoa, San Marino, Saudi Arabia, Singapore, Slovakia,
Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic, Thailand,
the former Yugoslav Republic of Macedonia, Trinidad and Tobago, Turkey,
Ukraine, United Kingdom of Great Britain and Northern Ireland, Vanuatu and
Venezuela",,,,,,,,,,,,,,
United Nations,"A N . L
{fi’@?\} General Assembly Disr: Limited |
274",Original: English,Avcarsanas,"Fifty-fourth session
Third Committee",Agenda item,109,Advancement of women,"Antigua and Barbuda, Argentina, Australia, Austria, Bangladesh, Belgium,
Bolivia, Bosnia and Herzegovina, Canada, Cape Verde, Chile, Colombia,","Costa Rica, Croatia, the Democratic Republic of the Congo, Denmark, Ecuador,
El Salvador, Finland, France, Germany, Greece, Hungary, Iceland, India,
Indonesia, Ireland, Italy, Liechtenstein, Lithuania, Luxembourg, Mexico,
Mongolia, Namibia, the Netherlands, Nigeria, Norway, Portugal, Romania,
Slovenia, South Africa, Spain, Sweden, Thailand, the former Yugoslav Republic
of Macedonia, Trinidad and Tobago, the United Kingdom of Great Britain and
Northern Ireland and Venezuela",,,,,,,,,,,,,,
United Nations,"A N . L
{fi’@?\} General Assembly Dist: Limited|
274",Original: English,A/54/L.13,Fifty-fourth session,"Agenda item
Cooperation","32
between the United Nations and the Latin American",Economic System,99-30751 (E),"Bolivia, Brazil, Dominican Republic, Ecuador, Panama, Paraguay, Peru,
Suriname, Uruguay and Venezuela",,,,,,,,,,,,,,
