0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
the High Commissioner's mandate established by the General Assembly in its","E/CN.4/1999/L.49
page 6","resolution 48/141 of 20 December 1993, to ensure that personnel specialized in
human rights and humanitarian law issues form part of United Nations missions,
where appropriate, in order to deal with serious human rights violations, such
as extrajudicial, summary or arbitrary executions;","20. Decides to consider the question of extrajudicial, summary or
arbitrary executions as a matter of priority at its fifty-sixth session under
the same agenda item.",
"UNITED
NATIONS E","st
St","Distr.
LIMITED","Economic and Social
Council","E/CN.4/1999/L.72
21 April 1999",Original:,ENGLISH,"
COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 14 (d)",SPECIFIC GROUPS AND INDIVIDUALS,OTHER VULNERABLE GROUPS AND INDIVIDUALS,"Argentina, Australia*, Austria, Belarus*, Belgium*, Botswana, Bulgaria*,
Cameroon*, Canada, Chile, Croatia*, Cyprus*, El Salvador, Ethiopia*,
Finland*, France, Georgia*, Germany, Greece*, Guatemala, Honduras*,
Kenya*, Latvia, Lithuania*, Madagascar, Nepal, Netherlands*, Peru,
Philippines, Poland, Portugal*, Romania, Slovakia*, South Africa,
Spain*, Switzerland*, The former Yugoslav Republic of Macedonia*, Togo*,
Uganda*, Ukraine*, United Kingdom of Great Britain and Northern Ireland,
Zambia*, Zimbabwe*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UNITED
NATIONS E","Ve
S","Economic and Social
Council","Distr.
LIMITED","E/CN.4/1999/L.91
22 April 1999",Original:,ENGLISH,"
COMMISSION ON HUMAN RIGHTS
Fifty-fifth session
Agenda item 17",PROMOTION AND PROTECTION OF HUMAN RIGHTS,"Albania*, Andorra*, Angola*, Argentina, Armenia*, Australia*,
Austria, Azerbaijan*, Belarus*, Belgium*, Bolivia*, Bosnia and
Herzegovina*, Brazil*, Bulgaria*, Cambodia*, Canada, Cape Verde,
Chile, Colombia, Costa Rica*, Croatia*, Cyprus*, Czech Republic,
Denmark*, Dominican Republic*, FEcuador, E1 Salvador, Estonia*,
Finland*, France, Georgia*, Germany, Greece*, Haiti*, Honduras*,
Hungary*, Iceland*, Ireland, Israel*, Ttaly, Latvia,
Liechtenstein*, TLithuania*, Luxembourg, Malta*, Mauritius, Mexico,
Monaco*, Netherlands*, New Zealand*, Nicaragqua*, Norway, Panama¥*,
Paragquay*, Poland, Portugal*, Romania, Russian Federation,
San Marino*, Sao Tome and Principe*, Slovakia*, Slovenia*,
South Africa, Spain*, Sweden*, Switzerland*, The former Yugoslav
Republic of Macedonia*, Turkmenistan*, United Kingdom of
Great Britain and Northern Ireland, Uruguay, Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@ United Nations Assans
7>\ General Assembl Disr.: Limited
\\i\ /)/) y 10 September 1999
W Original: English","Distr.: Limited
10 September 1999",Original: English,"Fifty-fourth session
Item 19 of the provisional agenda’
Admission of new Members to the United Nations","Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic,
Thailand, the former Yugoslav Republic of Macedonia, Trinidad and Tobago,
Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@ United Nations Assana
7>\ General Assembl Distr.: Limited
\\i\ /)/) y 10 September 1999
W Original: English","Distr.: Limited
10 September 1999",Original: English,"Fifty-fourth session
Item 19 of the provisional agenda’
Admission of new Members to the United Nations","Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, China, Costa Rica, Czech Republic, Denmark,
Ecuador, El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti,
India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Romania, Samoa, San Marino, Saudi Arabia, Singapore,
Slovakia, Slovenia, Solomon Islands, Spain, Sri Lanka, Suriname, Syrian Arab
Republic, Thailand, the former Yugoslav Republic of Macedonia, Trinidad and
Tobago, Turkey, Ukraine, United Kingdom of Great Britain and Northern Ireland,
Vanuatu and Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@ United Nations Assan
7>\ General Assembl Disr.: Limited
\\i\ /)/) y 10 September 1999
W Original: English","Distr.: Limited
10 September 1999",Original: English,"Fifty-fourth session
Item 19 of the provisional agenda’
Admission of new Members to the United Nations","Argentina, Armenia, Australia, Bangladesh, Barbados, Belgium, Bhutan, Brazil,
Brunei Darussalam, Chad, Chile, Costa Rica, Czech Republic, Denmark, Ecuador,
El Salvador, Fiji, Finland, France, Georgia, Germany, Guatemala, Haiti, India,
Indonesia, Ireland, Israel, Italy, Japan, Latvia, Lebanon, Liechtenstein,
Luxembourg, Malaysia, Maldives, Marshall Islands, Mexico, Micronesia
(Federated States of), Mongolia, Myanmar, Nepal, New Zealand, Nicaragua,
Norway, Pakistan, Panama, Papua New Guinea, Philippines, Poland, Portugal,
Republic of Korea, Samoa, San Marino, Saudi Arabia, Singapore, Slovakia,
Slovenia, Solomon Islands, Sri Lanka, Suriname, Syrian Arab Republic, Thailand,
the former Yugoslav Republic of Macedonia, Trinidad and Tobago, Turkey,
Ukraine, United Kingdom of Great Britain and Northern Ireland, Vanuatu and
Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@ United Nations Assan
s \ o
\‘{"" \Q\); General Assembly PSR
\\s- 74
Original: English","Distr.: Limited
6 October 1999",Original: English,Fifty-fourth session,Agenda item 162,"Observer status for the International Union for the Conservation of
Nature and Natural Resources in the General Assembly","Argentina, Australia, Austria, Bangladesh, Belgium, Burkina Faso, Canada, Chile,
Colombia, the Congo, Costa Rica, Cyprus, Denmark, Ecuador, El Salvador,
France, Georgia, Germany, Greece, Guatemala, Guinea-Bissau, Ireland, Italy,
Jamaica, Kenya, Malta, Monaco, Mongolia, Nepal, New Zealand, Nicaragua,
Niger, Panama, Peru, Senegal, Slovenia, Spain, Sweden, the former Yugoslav
Republic of Macedonia, Togo, United States of America and Viet Nam",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@ United Nations Assans
s \ o
\‘{"" \Q\); General Assembly o
\\s- 74
Original: English","Distr.: Limited
6 October 1999",Original: English,Fifty-fourth session,Agenda item 168,"Granting of observer status in the General Assembly for the Black Sea
Economic Cooperation Organization","Albania, Armenia, Austria, Azerbaijan, Belgium, Bulgaria, Costa Rica, Cyprus,
Czech Republic, Ecuador, Finland, France, Georgia, Germany, Greece, Hungary,
Ireland, Israel, Italy, Kazakhstan, Luxembourg, Malta, Poland, Portugal,
Republic of Moldova, Romania, Russian Federation, Sweden, Thailand, the former
Yugoslav Republic of Macedonia, Turkey, Ukraine and United States of America",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations Ascsisania
(/V/ \’ G l A bl Distr.: Limited
V V enera ssem y 15 October 1999
\\s: 74
Original: English","Distr.: Limited
15 October 1999",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Antigua and Barbuda, Argentina, Bangladesh, Barbados, Belarus, Belize, Benin,
Bolivia, Botswana, Chile, Colombia, Comoros, Costa Rica, Cote d’Ivoire, Cuba,
Dominica, Dominican Republic, El Salvador, Equatorial Guinea, Ethiopia,
Georgia, Ghana, Guatemala, Guinea, Guyana, Haiti, Honduras, Israel, Italy,
Jamaica, Liberia, Liechtenstein, Madagascar, Malawi, Mali, Mexico, Micronesia
(Federated States of), Monaco, Morocco, Mozambique, Namibia, Nicaragua,
Palau, Panama, Paraguay, Peru, Republic of Korea, Republic of Moldova,
Romania, Saint Lucia, Senegal, South Africa, Spain, Suriname, the former
Yugoslav Republic of Macedonia, Trinidad and Tobago, Ukraine, Uruguay and
Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations Avc.1/5a.20
& \) General Assembl Distr.: Limited
\\’l }\/’ \ 22 October 1999
S
Original: English","Distr.: Limited
22 October 1999",Original: English,Fifty-fourth session,First Committee,Agenda item 76,General and complete disarmament,"Albania, Argentina, Australia, Austria, Bangladesh, Belgium, Bolivia, Bulgaria,
Cameroon, Canada, Chad, Chile, Costa Rica, Céte d’Ivoire, Croatia, Cyprus,
Czech Republic, Denmark, Ecuador, El Salvador, Ethiopia, Fiji, Finland,
France, Gabon, Georgia, Germany, Ghana, Greece, Guatemala, Haiti, Iceland,
Ireland, Italy, Japan, Latvia, Liberia, Lithuania, Luxembourg, Malawi, Mali,
Malta, Monaco, Mozambique, Netherlands, New Zealand, Nicaragua, Niger,
Nigeria, Norway, Panama, Peru, Poland, Portugal, Republic of Korea, Republic
of Moldova, Romania, San Marino, Slovakia, Slovenia, Spain, Swaziland,
Sweden, the former Yugoslav Republic of Macedonia, Turkey, United Kingdom
of Great Britain and Northern Ireland, United States of America, Uruguay,
Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations Avc.1/54.39
& \) General Assembl Distr.: Limited
\\’l }\/’ \ 22 October 1999
S
Original: English","Distr.: Limited
22 October 1999",Original: English,Fifty-fourth session,First Committee,Agenda item 76 (b),General and complete disarmament: transparency in armaments,"Andorra, Argentina, Armenia, Australia, Austria, Bangladesh, Belgium, Benin,
Bhutan, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, Burkina Faso,
Cameroon, Canada, Chile, Costa Rica, Croatia, Cyprus, Czech Republic,
Denmark, Dominican Republic, Ecuador, Fiji, Finland, France, Georgia,
Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Israel, Italy, Japan,
Kazakhstan, Kyrgyzstan, Latvia, Liechtenstein, Lithuania, Luxembourg,
Malaysia, Mali, Malta, Monaco, Mongolia, Nepal, Netherlands, New Zealand,
Nicaragua, Niger, Nigeria, Norway, Panama, Paraguay, Peru, Philippines,
Poland, Portugal, Republic of Korea, Republic of Moldova, Romania, Russian
Federation, Samoa, San Marino, Sierra Leone, Slovakia, Slovenia, Solomon
Islands, South Africa, Spain, Swaziland, Sweden, The former Yugoslav Republic
of Macedonia, Togo, Turkey, Ukraine, United Kingdom of Great Britain and
Northern Ireland, United States of America, Uruguay and Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations Avcsisamiamen
4, N o
(@D General Assembly Distr; Limited
\\s: 7
Original: English","Distr.: Limited
28 October 1999",Original: English,"Fifty-fourth session
Third Committee
Agenda item 109
Advancement of women","Algeria, Andorra, Antigua and Barbuda, Argentina, Australia, Bahamas,
Bangladesh, Barbados, Belarus, Belize, Benin, Bhutan, Bolivia, Botswana,
Brazil, Burkina Faso, Cameroon, Canada, Chile, Colombia, Comoros, Costa
Rica, Croatia, Cote d’Ivoire, Cuba, Cyprus, Dominica, Dominican Republic,
Ecuador, El Salvador, Equatorial Guinea, Ethiopia, France, Gambia, Georgia,
Ghana, Guatemala, Guinea, Guyana, Haiti, Honduras, Hungary, Iceland, India,
Indonesia, Ireland, Israel, Italy, Jamaica, Kuwait, Liberia, Liechtenstein,
Lithuania, Madagascar, Malawi, Mali, Mexico, Micronesia (Federated States
of), Monaco, Morocco, Mozambique, Namibia, New Zealand, Nicaragua,
Norway, Palau, Pakistan, Panama, Paraguay, Peru, Portugal, Republic of Korea,
Republic of Moldova, Romania, Rwanda, Saint Kitts and Nevis, Saint Lucia, San
Marino, Senegal, Slovenia, Solomon Islands, South Africa, Spain, Sudan,
Suriname, Tajikistan, Thailand, the former Yugoslav Republic of Macedonia,
Trinidad and Tobago, Tunisia, Uganda, Ukraine, Uruguay and Venezuela:
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations AJc3i54/1 8/Rev.1
¢ \) Distr.: Limited
¥ V General Assembly tstr.: Limite
\‘ V 8 November 1999
S
Original: English","Distr.: Limited
8 November 1999",Original: English,"Fifty-fourth session
Third Committee
Agenda item 116 (a)
Human rights questions: implementation of human rights instruments","Andorra, Argentina, Armenia, Australia, Austria, Azerbaijan, Belarus, Belgium,
Bolivia, Brazil, Bulgaria, Canada, Cape Verde, Chile, Colombia, Costa Rica,
Croatia, Cyprus, Czech Republic, Denmark, Dominican Republic, Ecuador,","El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Guinea-
Bissau, Haiti, Honduras, Hungary, Iceland, Ireland, Israel, Italy, Latvia,
Liechtenstein, Lithuania, Luxembourg, Malta, Mauritius, Mexico, Micronesia
(Federated States of), Monaco, Namibia, Netherlands, New Zealand, Nicaragua,
Norway, Palau, Panama, Paraguay, Poland, Portugal, Republic of Moldova,
Romania, San Marino, Sao Tome and Principe, Slovakia, Slovenia, Solomon
Islands, South Africa, Spain, Sweden, the former Yugoslav Republic of
Macedonia, Turkmenistan, United Kingdom of Great Britain and Northern
Ireland, Uruguay, Vanuatu and Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations Avc3isam.a0
V/ \ Distr.: Limited
{&@ General Assembly Dist: Limited
English
> Original: Arabic",Distr.: Limited,"4 November 1999
English
Original: Arabic",Fifty-fourth session,Third Committee,Agenda item 112,Promotion and protection of the rights of children,"Andorra, Armenia, Australia, Austria, Bangladesh, Belgium, Bosnia and
Herzegovina, Bulgaria, Canada, Croatia, Cyprus, Czech Republic, Denmark,
Egypt, Estonia, Finland, France, Georgia, Germany, Greece, Hungary, Iceland,
Ireland, Italy, Kazakhstan, Latvia, Liechtenstein, Lithuania, Luxembourg,
Malta, Malaysia, Monaco, Mongolia, Namibia, Netherlands, Nigeria, Norway,
Pakistan, Peru,” Philippines, Poland, Portugal, Romania, San Marino, Slovakia,
Slovenia, Spain, Sweden, the former Yugoslav Republic of Macedonia, Tunisia,
Ukraine, United Kingdom of Great Britain and Northern Ireland, Venezuela",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations Asc3isanes
7 \ o",(@D General Assembly Dis: Limited,"\‘A y)/ ovemoer
=L Original: English","Distr.: Limited
11 November 1999",Original: English,Fifty-fourth session,Third Committee,Agenda item 116 (b),"Human rights questions: human rights questions, including alternative
approaches for improving the effective enjoyment of human rights and
fundamental freedoms","Afghanistan, Argentina, Armenia, Australia, Austria, Belarus, Bosnia and
Herzegovina, Brazil, Bulgaria, Canada, Cape Verde, Chile, Colombia, Costa
Rica, Céte d’Ivoire, Croatia, Cyprus, Czech Republic, Denmark, Ecuador,
Ethiopia, Finland, Georgia, Greece, Guatemala, Hungary, Iceland, Israel, Italy,
Latvia, Liechtenstein, Lithuania, Malta, Monaco, Netherlands, Norway, Panama,
Poland, Portugal, Republic of Korea, Russian Federation, San Marino, Slovakia,
Slovenia, Spain, Sudan, Sweden, Thailand, the former Yugoslav Republic of
Macedonia, Ukraine, United Kingdom of Great Britain and Northern Ireland,
United States of America and Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United Nations Avc3isane6
V/ \ Distr.: Limited","\y&@ General Assembly 12 November 1999
W Original: English","Distr.: Limited
12 November 1999",Original: English,Fifty-fourth session,Third Committee,Agenda item 116 (b),"Human rights questions: human rights questions, including alternative
approaches for improving the effective enjoyment of human rights and
fundamental freedoms","Angola, Argentina, Armenia, Australia, Austria, Belarus, Belgium, Bosnia and
Herzegovina, Brazil, Bulgaria, Canada, Cape Verde, Costa Rica, Céte d’Ivoire,
Cyprus, Czech Republic, Denmark, Ecuador, Ethiopia, Finland, Georgia,
Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Israel, Italy, Japan,
Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, Netherlands,
New Zealand, Norway, Panama, Paraguay, Poland, Portugal, Republic of Korea,
Republic of Moldova, Russian Federation, San Marino, Slovakia, Slovenia, South
Africa, Sweden, the former Yugoslav Republic of Macedonia, Ukraine, and
United Kingdom of Great Britain and Northern Ireland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[/
A 3 Al g‘z’!
Distr.
LIMITED TSN","(&)
\Se7)
i",dols)) dzas,"LA 1\,
AJC.3/54/L.70% - | {71\/
15 November 1999 MIJJ‘ - C ‘ ‘""'i')
ARABIC N
ORIGINAL: ENGLISH","Qg—a.u.e‘:a""g a.i.ﬂ)."" 3)3.\.""
aJL) L
Jhec §1 Joasr cro () V1T s","GUd 0 Loy (OlanY) @i Joluwo (ol 3 g J5luwo
Olun¥) @ gy (dadd) pmiaid) (i Ay ad) 7yl
el ol ol",ot 33y LSl Ll 593168) s Lad T o 531 w9501 S5,Aadl LS5 liwnleS 55 (e g (sl dmwgd) e,ogabaludl (LY (6w Lo yar A L) 40 Mo g2 ool Lo gadie oy ) gesr,"s iLecagdoS (LS Hliw oS Yl ek 1 GlaSorls (G o) s (O3 9wd)
N2 g g duo tangdl (w gudiy Hgo 2 il",ola Yy glun) G gds,aladl crasdl (),"oM gLl galee (e ls Voluny) §oisd ool (Me¥ly 8 axiall ‘M’S’i Glices Ad yiws 3
bl Grdoal) Gaagally (Vsasiall aedl Glise) Ly Joal o Galadly sl cal3Slally Al
DoLusY) G piom","g asiall aefl LAY (el iy gl o SAN Aewliay alall GMe¥l ) neds 3o
Ad Glewd Lalas) sl *","(¥ - ) i YAy e "")",B8 el (YO - 3) YIY0 Lisal  (Y),30yl (YY - 3) i Y¥ee ) (¥),0e LA sl (8),e,99-34752,151199,151199,"A/C.3/54/L.70
Arabic
Page 2","OLusyl §sis) pallall paihell Loaseic! cpall locd Joo geb ps odle) oI Liwl neds 3fs
by Glus¥) §od soad ] Jaddl e ola ¥ o seibell Leged aSi uallly (OVA4Y ole B
cado) yias all g Z,'Hul.w's""","£ o5l VAO/EY 9 VAAY siaun s /Jo¥) snlS Yo £ ,5ell VYY/EA LySlyl o8 ) G JAS a5 3,
T o5l AYY/OY 51880 sewns /Je¥) GenlS YY ¢ 5ol VATO: 9 VAL, ewns /Jg¥) elS YY
NAAY e s /Je%) GeulS VY","Joall #157 uaily of plall Ged) () 4t s g3 AYY/OY Laslsd ) ol S uds 3
3 0 peasm Sl piadl () Aty 1o pa Loy ASE] prams imla ¥ e o yuall LUYI oliy slacd)
LS ol sty Gluny)","b YYNA48 ) )l Laww Yo (Olun¥) §gdo Lo (e 5 j0ball lnlud) @l )l Jad (I wcds 3
e A e ol Al e duoball Alall culd olyla) e Mad NV A44 gy ui/Glaca ¥
(olan¥) § g dylesg","O] §aio ens () CBags ) 0 salheg IS prams ol ¥ Jleel ol Lge 3o nd 3o
Adgally drdog)l sgganl ak ) & pewne JI5 ¥","Bl B Gl s Lsals glun¥l Gais Jof of Laslac) o add 3,",o Langs sl B wld) @3 le ddS Ao asgy la Yl of Lawl Lajlae) 8 a3,"Gwlu®) Slhssdly Glun¥l Gais> grem 335 Joall prem cumls o Of e Sk as 3,
WJL g ple Uiy LSle ) ran by B e ¥l gl ) lanls 3,0 JS aun of ios @l Loy lpulesy",e la Y] ile Losdl 15 5 ) (Glus¥) § oo Aaeusdl Sl ¥l #13) 3pad GIB Lo olun 3,&S Juasdl A/CONF.157/24 (Part I)  (0),"(E/1997/23) ¥¥ ad, ganlall 1498 o Lain¥ly g sbaid¥) Guloall dew ) @505 ol : il )
i g sl (AL Sl",e,99-34752,"A/C.3/54/L.70
Arabic
Page 3","Gpally Jibs$lg sl aged (rar #h Bl Golnd$) sac 2150 L) WsLaw) ge o ya3 3y
OSer ¥ ey Adledie lajly caie Jlocl 0 agiosgdng pgissuies smla Y agkiiy G
REPRUIN VS SU P RCIRE ) NS","e amin Lo Mad (Joally Gidosll s aesall Gle ol adally dolwfl g gdial) sk olad¥) B Jass
A3 yully (la )l any elaie¥ly caladdly 313Ny Jidl Jhe & edad adl s alSS)) (e U3","A ¥ 3Me (eels e Y Acwliadl culglasdl sLac®) Joal) A of iceal aSES 3
g ol agilolieg pgde Uaudl L) UL ola ) Jleel 0uS 5 ol Godoes ol Gododain","tabea) Lidy o blodl) 58959 3,0l Glus¥) §ois iles ) Aol Lajbac) B8 pads 3
Bl B @) Lacw Yo cdlall I3 Zdoal) HeSually Glusyl G sis","polo Uiy ddate gsSs of 29 ¥ ala Yl isdlSel 353 L) seladl US of aas e aS55 3
Ol Y) G ooy Adlatal) Gdgall ealaal) Lgd Loy Alaall l3 Joal) geala)) plS>i go",-,"
a8y Za oy bl B GaUly Boi Levgs Glwal B Gal lSlgmsl (as",Sy,o aliey WSS pras aSlw jlosy acdluiy wla ¥ Jlee® dablil Lyols) aSB a5 - ¥,Aodlu) GUAy B2y dndol yiayally Gewluw$) by ol Glus¥) §ads yeons ) oS Aadnl Lyawss,"geionell ST Abgdiay de g rdall § ol AUSdiall logSoll L) it de e rep slgiely Jgall deerldy)
1J9al) de Lain¥ly iy sbaid¥) deaiilly 3 ks @lo idodey (gaaaill el","I3 ol geslall alS>$ sy iladdly ZeydU) smlad) gras 3Ll Joal ) clbes - £
o aliey IS gresms (olaL¥) Jloel aied (Glas¥) §odow ddlaiell ideall yolael lgd Loy il
(Lo 0S5 po oS Ly eyl Lol lpde $Ladlly LyimdlSos","i8S, e ong.\.""s g-‘:‘-ﬁg' Rl (Hde gelad 0Ly e ng.\."" el G -0
e SLadll Caags olusy) Gois oo L Loy bl cul3 Adgal) ySuall Lidy ala 3",tale ¥y aially & sl Gl S e oo o) (ppaS,-,e,99-34752,"A/C.3/54/L.70
Arabic
Page 4","oS5 e AaSlone Bagy ""AeSlomal) of aekucid) Lof"" Tace) Jlce¥) le flae ) Joal) css - Y
fagte Guidel giall (pe Mdd ola Y Jlesl","Dlw! ol ¥ e il LUY olis sl caad Sl GlesSsdl e 5 - A
N899 Gulas ol V1 G 5all alad) (oSl o saddl 3,530l","LB% uLIu slac JeaJl ‘UT wvleadl Jolgs Qi adl Cdlasy ‘(V)‘al.i."" Q,,.e'?' BYRY Mgy gt -9
b yodly Olus¥) §ods prasms JolSI el ) dewdly o palliey SST prasms ola ¥ e s el
